

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:32:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1503  002B  0872               	movf	?___fldiv+2,w
  1504  002C  00B2               	movwf	___fltol@f1+2
  1505  002D  0871               	movf	?___fldiv+1,w
  1506  002E  00B1               	movwf	___fltol@f1+1
  1507  002F  0870               	movf	?___fldiv,w
  1508  0030  00B0               	movwf	___fltol@f1
  1509  0031  120A  158A  2784  120A  118A  	fcall	___fltol
  1510  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0038  0830               	movf	?___fltol,w
  1513  0039  00BF               	movwf	??_b1
  1514  003A  083F               	movf	??_b1,w
  1515  003B  00C2               	movwf	b1@bb2
  1516                           
  1517                           ;Master_HTS.c: 168:     local = m-bb2*100;
  1518  003C  083E               	movf	b1@m+3,w
  1519  003D  00AF               	movwf	___flsub@b+3
  1520  003E  083D               	movf	b1@m+2,w
  1521  003F  00AE               	movwf	___flsub@b+2
  1522  0040  083C               	movf	b1@m+1,w
  1523  0041  00AD               	movwf	___flsub@b+1
  1524  0042  083B               	movf	b1@m,w
  1525  0043  00AC               	movwf	___flsub@b
  1526  0044  3064               	movlw	100
  1527  0045  00F2               	movwf	___wmul@multiplicand
  1528  0046  3000               	movlw	0
  1529  0047  00F3               	movwf	___wmul@multiplicand+1
  1530  0048  0842               	movf	b1@bb2,w
  1531  0049  00BF               	movwf	??_b1
  1532  004A  01C0               	clrf	??_b1+1
  1533  004B  083F               	movf	??_b1,w
  1534  004C  00F0               	movwf	___wmul@multiplier
  1535  004D  0840               	movf	??_b1+1,w
  1536  004E  00F1               	movwf	___wmul@multiplier+1
  1537  004F  120A  158A  24CE  120A  118A  	fcall	___wmul
  1538  0054  0870               	movf	?___wmul,w
  1539  0055  00F6               	movwf	___xxtofl@val
  1540  0056  0871               	movf	?___wmul+1,w
  1541  0057  00F7               	movwf	___xxtofl@val+1
  1542  0058  3000               	movlw	0
  1543  0059  1BF7               	btfsc	___xxtofl@val+1,7
  1544  005A  30FF               	movlw	255
  1545  005B  00F8               	movwf	___xxtofl@val+2
  1546  005C  00F9               	movwf	___xxtofl@val+3
  1547  005D  3001               	movlw	1
  1548  005E  120A  118A  2154  120A  118A  	fcall	___xxtofl
  1549  0063  0879               	movf	?___xxtofl+3,w
  1550  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0066  00AB               	movwf	___flsub@a+3
  1553  0067  0878               	movf	?___xxtofl+2,w
  1554  0068  00AA               	movwf	___flsub@a+2
  1555  0069  0877               	movf	?___xxtofl+1,w
  1556  006A  00A9               	movwf	___flsub@a+1
  1557  006B  0876               	movf	?___xxtofl,w
  1558  006C  00A8               	movwf	___flsub@a
  1559  006D  120A  158A  24AA  120A  118A  	fcall	___flsub
  1560  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0074  082B               	movf	?___flsub+3,w
  1563  0075  00B3               	movwf	___fltol@f1+3
  1564  0076  082A               	movf	?___flsub+2,w
  1565  0077  00B2               	movwf	___fltol@f1+2
  1566  0078  0829               	movf	?___flsub+1,w
  1567  0079  00B1               	movwf	___fltol@f1+1
  1568  007A  0828               	movf	?___flsub,w
  1569  007B  00B0               	movwf	___fltol@f1
  1570  007C  120A  158A  2784  120A  118A  	fcall	___fltol
  1571  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0083  0830               	movf	?___fltol,w
  1574  0084  00C1               	movwf	??_b1+2
  1575  0085  0841               	movf	??_b1+2,w
  1576  0086  00C4               	movwf	b1@local
  1577  0087                     l2298:	
  1578                           
  1579                           ;Master_HTS.c: 169:     bb1 = local/10;
  1580  0087  300A               	movlw	10
  1581  0088  00F0               	movwf	___awdiv@divisor
  1582  0089  3000               	movlw	0
  1583  008A  00F1               	movwf	___awdiv@divisor+1
  1584  008B  0844               	movf	b1@local,w
  1585  008C  00BF               	movwf	??_b1
  1586  008D  01C0               	clrf	??_b1+1
  1587  008E  083F               	movf	??_b1,w
  1588  008F  00F2               	movwf	___awdiv@dividend
  1589  0090  0840               	movf	??_b1+1,w
  1590  0091  00F3               	movwf	___awdiv@dividend+1
  1591  0092  120A  158A  271D  120A  118A  	fcall	___awdiv
  1592  0097  0870               	movf	?___awdiv,w
  1593  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1595  009A  00C1               	movwf	??_b1+2
  1596  009B  0841               	movf	??_b1+2,w
  1597  009C  00C3               	movwf	b1@bb1
  1598  009D                     l2300:	
  1599                           
  1600                           ;Master_HTS.c: 170:     p1 = num_case(bb1);
  1601  009D  0843               	movf	b1@bb1,w
  1602  009E  120A  158A  2659  120A  118A  	fcall	_num_case
  1603  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1604  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1605  00A5  00BF               	movwf	??_b1
  1606  00A6  083F               	movf	??_b1,w
  1607  00A7  00C5               	movwf	b1@p1
  1608  00A8                     l2302:	
  1609                           
  1610                           ;Master_HTS.c: 171:     return p1;
  1611  00A8  0845               	movf	b1@p1,w
  1612  00A9                     l81:	
  1613  00A9  0008               	return
  1614  00AA                     __end_of_b1:	
  1615                           
  1616                           	psect	text3
  1617  00AA                     __ptext3:	
  1618 ;; *************** function _b0 *****************
  1619 ;; Defined at:
  1620 ;;		line 174 in file "Master_HTS.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  m               4   27[BANK0 ] float 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  local           1   38[BANK0 ] unsigned char 
  1625 ;;  p0              1   37[BANK0 ] unsigned char 
  1626 ;;  bb0             1   36[BANK0 ] unsigned char 
  1627 ;;  bb1             1   35[BANK0 ] unsigned char 
  1628 ;;  bb2             1   34[BANK0 ] unsigned char 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      unsigned char 
  1631 ;; Registers used:
  1632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       4       0       0       0
  1639 ;;      Locals:         0       5       0       0       0
  1640 ;;      Temps:          0       3       0       0       0
  1641 ;;      Totals:         0      12       0       0       0
  1642 ;;Total ram usage:       12 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    2
  1645 ;; This function calls:
  1646 ;;		___awdiv
  1647 ;;		___bmul
  1648 ;;		___fldiv
  1649 ;;		___flsub
  1650 ;;		___fltol
  1651 ;;		___wmul
  1652 ;;		___xxtofl
  1653 ;;		_num_case
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _b0
  1661  00AA                     _b0:	
  1662  00AA                     l2284:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _b0: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1665                           
  1666                           
  1667                           ;Master_HTS.c: 175:     uint8_t bb2;;Master_HTS.c: 176:     uint8_t bb1;;Master_HTS.c: 1
      +                          77:     uint8_t bb0;;Master_HTS.c: 178:     uint8_t local;;Master_HTS.c: 179:     char p
      +                          0;;Master_HTS.c: 181:     bb2 = m/100;
  1668  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1669  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1670  00AC  083E               	movf	b0@m+3,w
  1671  00AD  00F7               	movwf	___fldiv@b+3
  1672  00AE  083D               	movf	b0@m+2,w
  1673  00AF  00F6               	movwf	___fldiv@b+2
  1674  00B0  083C               	movf	b0@m+1,w
  1675  00B1  00F5               	movwf	___fldiv@b+1
  1676  00B2  083B               	movf	b0@m,w
  1677  00B3  00F4               	movwf	___fldiv@b
  1678  00B4  3042               	movlw	66
  1679  00B5  00F3               	movwf	___fldiv@a+3
  1680  00B6  30C8               	movlw	200
  1681  00B7  00F2               	movwf	___fldiv@a+2
  1682  00B8  3000               	movlw	0
  1683  00B9  00F1               	movwf	___fldiv@a+1
  1684  00BA  3000               	movlw	0
  1685  00BB  00F0               	movwf	___fldiv@a
  1686  00BC  120A  118A  2377  120A  118A  	fcall	___fldiv
  1687  00C1  0873               	movf	?___fldiv+3,w
  1688  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1689  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1690  00C4  00B3               	movwf	___fltol@f1+3
  1691  00C5  0872               	movf	?___fldiv+2,w
  1692  00C6  00B2               	movwf	___fltol@f1+2
  1693  00C7  0871               	movf	?___fldiv+1,w
  1694  00C8  00B1               	movwf	___fltol@f1+1
  1695  00C9  0870               	movf	?___fldiv,w
  1696  00CA  00B0               	movwf	___fltol@f1
  1697  00CB  120A  158A  2784  120A  118A  	fcall	___fltol
  1698  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1699  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1700  00D2  0830               	movf	?___fltol,w
  1701  00D3  00BF               	movwf	??_b0
  1702  00D4  083F               	movf	??_b0,w
  1703  00D5  00C2               	movwf	b0@bb2
  1704                           
  1705                           ;Master_HTS.c: 182:     local = m-bb2*100;
  1706  00D6  083E               	movf	b0@m+3,w
  1707  00D7  00AF               	movwf	___flsub@b+3
  1708  00D8  083D               	movf	b0@m+2,w
  1709  00D9  00AE               	movwf	___flsub@b+2
  1710  00DA  083C               	movf	b0@m+1,w
  1711  00DB  00AD               	movwf	___flsub@b+1
  1712  00DC  083B               	movf	b0@m,w
  1713  00DD  00AC               	movwf	___flsub@b
  1714  00DE  3064               	movlw	100
  1715  00DF  00F2               	movwf	___wmul@multiplicand
  1716  00E0  3000               	movlw	0
  1717  00E1  00F3               	movwf	___wmul@multiplicand+1
  1718  00E2  0842               	movf	b0@bb2,w
  1719  00E3  00BF               	movwf	??_b0
  1720  00E4  01C0               	clrf	??_b0+1
  1721  00E5  083F               	movf	??_b0,w
  1722  00E6  00F0               	movwf	___wmul@multiplier
  1723  00E7  0840               	movf	??_b0+1,w
  1724  00E8  00F1               	movwf	___wmul@multiplier+1
  1725  00E9  120A  158A  24CE  120A  118A  	fcall	___wmul
  1726  00EE  0870               	movf	?___wmul,w
  1727  00EF  00F6               	movwf	___xxtofl@val
  1728  00F0  0871               	movf	?___wmul+1,w
  1729  00F1  00F7               	movwf	___xxtofl@val+1
  1730  00F2  3000               	movlw	0
  1731  00F3  1BF7               	btfsc	___xxtofl@val+1,7
  1732  00F4  30FF               	movlw	255
  1733  00F5  00F8               	movwf	___xxtofl@val+2
  1734  00F6  00F9               	movwf	___xxtofl@val+3
  1735  00F7  3001               	movlw	1
  1736  00F8  120A  118A  2154  120A  118A  	fcall	___xxtofl
  1737  00FD  0879               	movf	?___xxtofl+3,w
  1738  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1739  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0100  00AB               	movwf	___flsub@a+3
  1741  0101  0878               	movf	?___xxtofl+2,w
  1742  0102  00AA               	movwf	___flsub@a+2
  1743  0103  0877               	movf	?___xxtofl+1,w
  1744  0104  00A9               	movwf	___flsub@a+1
  1745  0105  0876               	movf	?___xxtofl,w
  1746  0106  00A8               	movwf	___flsub@a
  1747  0107  120A  158A  24AA  120A  118A  	fcall	___flsub
  1748  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1749  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1750  010E  082B               	movf	?___flsub+3,w
  1751  010F  00B3               	movwf	___fltol@f1+3
  1752  0110  082A               	movf	?___flsub+2,w
  1753  0111  00B2               	movwf	___fltol@f1+2
  1754  0112  0829               	movf	?___flsub+1,w
  1755  0113  00B1               	movwf	___fltol@f1+1
  1756  0114  0828               	movf	?___flsub,w
  1757  0115  00B0               	movwf	___fltol@f1
  1758  0116  120A  158A  2784  120A  118A  	fcall	___fltol
  1759  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1760  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1761  011D  0830               	movf	?___fltol,w
  1762  011E  00C1               	movwf	??_b0+2
  1763  011F  0841               	movf	??_b0+2,w
  1764  0120  00C6               	movwf	b0@local
  1765  0121                     l2286:	
  1766                           
  1767                           ;Master_HTS.c: 183:     bb1 = local/10;
  1768  0121  300A               	movlw	10
  1769  0122  00F0               	movwf	___awdiv@divisor
  1770  0123  3000               	movlw	0
  1771  0124  00F1               	movwf	___awdiv@divisor+1
  1772  0125  0846               	movf	b0@local,w
  1773  0126  00BF               	movwf	??_b0
  1774  0127  01C0               	clrf	??_b0+1
  1775  0128  083F               	movf	??_b0,w
  1776  0129  00F2               	movwf	___awdiv@dividend
  1777  012A  0840               	movf	??_b0+1,w
  1778  012B  00F3               	movwf	___awdiv@dividend+1
  1779  012C  120A  158A  271D  120A  118A  	fcall	___awdiv
  1780  0131  0870               	movf	?___awdiv,w
  1781  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0134  00C1               	movwf	??_b0+2
  1784  0135  0841               	movf	??_b0+2,w
  1785  0136  00C3               	movwf	b0@bb1
  1786  0137                     l2288:	
  1787                           
  1788                           ;Master_HTS.c: 184:     bb0 = local-bb1*10;
  1789  0137  30F6               	movlw	246
  1790  0138  00BF               	movwf	??_b0
  1791  0139  083F               	movf	??_b0,w
  1792  013A  00F0               	movwf	___bmul@multiplicand
  1793  013B  0843               	movf	b0@bb1,w
  1794  013C  120A  158A  2440  120A  118A  	fcall	___bmul
  1795  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0143  0746               	addwf	b0@local,w
  1798  0144  00C0               	movwf	??_b0+1
  1799  0145  0840               	movf	??_b0+1,w
  1800  0146  00C4               	movwf	b0@bb0
  1801  0147                     l2290:	
  1802                           
  1803                           ;Master_HTS.c: 185:     p0 = num_case(bb0);
  1804  0147  0844               	movf	b0@bb0,w
  1805  0148  120A  158A  2659  120A  118A  	fcall	_num_case
  1806  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1807  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1808  014F  00BF               	movwf	??_b0
  1809  0150  083F               	movf	??_b0,w
  1810  0151  00C5               	movwf	b0@p0
  1811  0152                     l2292:	
  1812                           
  1813                           ;Master_HTS.c: 186:     return p0;
  1814  0152  0845               	movf	b0@p0,w
  1815  0153                     l84:	
  1816  0153  0008               	return
  1817  0154                     __end_of_b0:	
  1818                           
  1819                           	psect	text4
  1820  0E59                     __ptext4:	
  1821 ;; *************** function _num_case *****************
  1822 ;; Defined at:
  1823 ;;		line 114 in file "Master_HTS.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  num             1    wreg     unsigned char 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  num             1    2[COMMON] unsigned char 
  1828 ;;  r               1    3[COMMON] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      unsigned char 
  1831 ;; Registers used:
  1832 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         0       0       0       0       0
  1839 ;;      Locals:         2       0       0       0       0
  1840 ;;      Temps:          2       0       0       0       0
  1841 ;;      Totals:         4       0       0       0       0
  1842 ;;Total ram usage:        4 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_b2
  1848 ;;		_b1
  1849 ;;		_b0
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _num_case
  1855  0E59                     _num_case:	
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _num_case: [wreg-fsr0h+status,2+status,0]
  1859                           ;num_case@num stored from wreg
  1860  0E59  00F2               	movwf	num_case@num
  1861  0E5A                     l1824:	
  1862                           
  1863                           ;Master_HTS.c: 115:     char r;;Master_HTS.c: 116:     switch(num){
  1864  0E5A  2E8D               	goto	l1848
  1865  0E5B                     l1826:	
  1866                           
  1867                           ;Master_HTS.c: 118:             r = '0';
  1868  0E5B  3030               	movlw	48
  1869  0E5C  00F0               	movwf	??_num_case
  1870  0E5D  0870               	movf	??_num_case,w
  1871  0E5E  00F3               	movwf	num_case@r
  1872                           
  1873                           ;Master_HTS.c: 119:             break;
  1874  0E5F  2EB5               	goto	l1850
  1875  0E60                     l1828:	
  1876                           
  1877                           ;Master_HTS.c: 121:             r = '1';
  1878  0E60  3031               	movlw	49
  1879  0E61  00F0               	movwf	??_num_case
  1880  0E62  0870               	movf	??_num_case,w
  1881  0E63  00F3               	movwf	num_case@r
  1882                           
  1883                           ;Master_HTS.c: 122:             break;
  1884  0E64  2EB5               	goto	l1850
  1885  0E65                     l1830:	
  1886                           
  1887                           ;Master_HTS.c: 124:             r = '2';
  1888  0E65  3032               	movlw	50
  1889  0E66  00F0               	movwf	??_num_case
  1890  0E67  0870               	movf	??_num_case,w
  1891  0E68  00F3               	movwf	num_case@r
  1892                           
  1893                           ;Master_HTS.c: 125:             break;
  1894  0E69  2EB5               	goto	l1850
  1895  0E6A                     l1832:	
  1896                           
  1897                           ;Master_HTS.c: 127:             r = '3';
  1898  0E6A  3033               	movlw	51
  1899  0E6B  00F0               	movwf	??_num_case
  1900  0E6C  0870               	movf	??_num_case,w
  1901  0E6D  00F3               	movwf	num_case@r
  1902                           
  1903                           ;Master_HTS.c: 128:             break;
  1904  0E6E  2EB5               	goto	l1850
  1905  0E6F                     l1834:	
  1906                           
  1907                           ;Master_HTS.c: 130:             r = '4';
  1908  0E6F  3034               	movlw	52
  1909  0E70  00F0               	movwf	??_num_case
  1910  0E71  0870               	movf	??_num_case,w
  1911  0E72  00F3               	movwf	num_case@r
  1912                           
  1913                           ;Master_HTS.c: 131:             break;
  1914  0E73  2EB5               	goto	l1850
  1915  0E74                     l1836:	
  1916                           
  1917                           ;Master_HTS.c: 133:             r = '5';
  1918  0E74  3035               	movlw	53
  1919  0E75  00F0               	movwf	??_num_case
  1920  0E76  0870               	movf	??_num_case,w
  1921  0E77  00F3               	movwf	num_case@r
  1922                           
  1923                           ;Master_HTS.c: 134:             break;
  1924  0E78  2EB5               	goto	l1850
  1925  0E79                     l1838:	
  1926                           
  1927                           ;Master_HTS.c: 136:             r = '6';
  1928  0E79  3036               	movlw	54
  1929  0E7A  00F0               	movwf	??_num_case
  1930  0E7B  0870               	movf	??_num_case,w
  1931  0E7C  00F3               	movwf	num_case@r
  1932                           
  1933                           ;Master_HTS.c: 137:             break;
  1934  0E7D  2EB5               	goto	l1850
  1935  0E7E                     l1840:	
  1936                           
  1937                           ;Master_HTS.c: 139:             r = '7';
  1938  0E7E  3037               	movlw	55
  1939  0E7F  00F0               	movwf	??_num_case
  1940  0E80  0870               	movf	??_num_case,w
  1941  0E81  00F3               	movwf	num_case@r
  1942                           
  1943                           ;Master_HTS.c: 140:             break;
  1944  0E82  2EB5               	goto	l1850
  1945  0E83                     l1842:	
  1946                           
  1947                           ;Master_HTS.c: 142:             r = '8';
  1948  0E83  3038               	movlw	56
  1949  0E84  00F0               	movwf	??_num_case
  1950  0E85  0870               	movf	??_num_case,w
  1951  0E86  00F3               	movwf	num_case@r
  1952                           
  1953                           ;Master_HTS.c: 143:             break;
  1954  0E87  2EB5               	goto	l1850
  1955  0E88                     l1844:	
  1956                           
  1957                           ;Master_HTS.c: 145:             r = '9';
  1958  0E88  3039               	movlw	57
  1959  0E89  00F0               	movwf	??_num_case
  1960  0E8A  0870               	movf	??_num_case,w
  1961  0E8B  00F3               	movwf	num_case@r
  1962                           
  1963                           ;Master_HTS.c: 146:             break;
  1964  0E8C  2EB5               	goto	l1850
  1965  0E8D                     l1848:	
  1966  0E8D  0872               	movf	num_case@num,w
  1967  0E8E  00F0               	movwf	??_num_case
  1968  0E8F  01F1               	clrf	??_num_case+1
  1969                           
  1970                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1971                           ; Switch size 1, requested type "simple"
  1972                           ; Number of cases is 1, Range of values is 0 to 0
  1973                           ; switch strategies available:
  1974                           ; Name         Instructions Cycles
  1975                           ; simple_byte            4     3 (average)
  1976                           ; direct_byte           11     8 (fixed)
  1977                           ; jumptable            260     6 (fixed)
  1978                           ;	Chosen strategy is simple_byte
  1979  0E90  0871               	movf	??_num_case+1,w
  1980  0E91  3A00               	xorlw	0	; case 0
  1981  0E92  1903               	skipnz
  1982  0E93  2E95               	goto	l2408
  1983  0E94  2EB5               	goto	l1850
  1984  0E95                     l2408:	
  1985                           
  1986                           ; Switch size 1, requested type "simple"
  1987                           ; Number of cases is 10, Range of values is 0 to 9
  1988                           ; switch strategies available:
  1989                           ; Name         Instructions Cycles
  1990                           ; simple_byte           31    16 (average)
  1991                           ; direct_byte           38     8 (fixed)
  1992                           ; jumptable            260     6 (fixed)
  1993                           ;	Chosen strategy is simple_byte
  1994  0E95  0870               	movf	??_num_case,w
  1995  0E96  3A00               	xorlw	0	; case 0
  1996  0E97  1903               	skipnz
  1997  0E98  2E5B               	goto	l1826
  1998  0E99  3A01               	xorlw	1	; case 1
  1999  0E9A  1903               	skipnz
  2000  0E9B  2E60               	goto	l1828
  2001  0E9C  3A03               	xorlw	3	; case 2
  2002  0E9D  1903               	skipnz
  2003  0E9E  2E65               	goto	l1830
  2004  0E9F  3A01               	xorlw	1	; case 3
  2005  0EA0  1903               	skipnz
  2006  0EA1  2E6A               	goto	l1832
  2007  0EA2  3A07               	xorlw	7	; case 4
  2008  0EA3  1903               	skipnz
  2009  0EA4  2E6F               	goto	l1834
  2010  0EA5  3A01               	xorlw	1	; case 5
  2011  0EA6  1903               	skipnz
  2012  0EA7  2E74               	goto	l1836
  2013  0EA8  3A03               	xorlw	3	; case 6
  2014  0EA9  1903               	skipnz
  2015  0EAA  2E79               	goto	l1838
  2016  0EAB  3A01               	xorlw	1	; case 7
  2017  0EAC  1903               	skipnz
  2018  0EAD  2E7E               	goto	l1840
  2019  0EAE  3A0F               	xorlw	15	; case 8
  2020  0EAF  1903               	skipnz
  2021  0EB0  2E83               	goto	l1842
  2022  0EB1  3A01               	xorlw	1	; case 9
  2023  0EB2  1903               	skipnz
  2024  0EB3  2E88               	goto	l1844
  2025  0EB4  2EB5               	goto	l1850
  2026  0EB5                     l1850:	
  2027                           
  2028                           ;Master_HTS.c: 148:     return r;
  2029  0EB5  0873               	movf	num_case@r,w
  2030  0EB6                     l75:	
  2031  0EB6  0008               	return
  2032  0EB7                     __end_of_num_case:	
  2033                           
  2034                           	psect	text5
  2035  0154                     __ptext5:	
  2036 ;; *************** function ___xxtofl *****************
  2037 ;; Defined at:
  2038 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;  sign            1    wreg     unsigned char 
  2041 ;;  val             4    6[COMMON] long 
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  sign            1    0[BANK0 ] unsigned char 
  2044 ;;  arg             4    2[BANK0 ] unsigned long 
  2045 ;;  exp             1    1[BANK0 ] unsigned char 
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  4    6[COMMON] unsigned char 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2, status,0
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         4       0       0       0       0
  2056 ;;      Locals:         0       6       0       0       0
  2057 ;;      Temps:          4       0       0       0       0
  2058 ;;      Totals:         8       6       0       0       0
  2059 ;;Total ram usage:       14 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; This function calls:
  2062 ;;		Nothing
  2063 ;; This function is called by:
  2064 ;;		_main
  2065 ;;		_b1
  2066 ;;		_b0
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070                           
  2071                           ;psect for function ___xxtofl
  2072  0154                     ___xxtofl:	
  2073                           
  2074                           ;incstack = 0
  2075                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2076                           ;___xxtofl@sign stored from wreg
  2077  0154  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0155  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0156  00A0               	movwf	___xxtofl@sign
  2080  0157                     l2164:	
  2081  0157  0820               	movf	___xxtofl@sign,w
  2082  0158  1903               	btfsc	3,2
  2083  0159  295B               	goto	u2631
  2084  015A  295C               	goto	u2630
  2085  015B                     u2631:	
  2086  015B  2970               	goto	l2170
  2087  015C                     u2630:	
  2088  015C                     l2166:	
  2089  015C  1FF9               	btfss	___xxtofl@val+3,7
  2090  015D  295F               	goto	u2641
  2091  015E  2960               	goto	u2640
  2092  015F                     u2641:	
  2093  015F  2970               	goto	l2170
  2094  0160                     u2640:	
