

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:16:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3672  050E  2D10               	goto	u2075
  3673  050F  2D11               	goto	u2076
  3674  0510                     u2075:	
  3675  0510  02D7               	subwf	??___fladd+7,f
  3676  0511                     u2076:	
  3677  0511  0854               	movf	??___fladd+4,w
  3678  0512  07D0               	addwf	??___fladd,f
  3679  0513  0855               	movf	??___fladd+5,w
  3680  0514  1803               	skipnc
  3681  0515  0F55               	incfsz	??___fladd+5,w
  3682  0516  2D18               	goto	u2080
  3683  0517  2D19               	goto	u2081
  3684  0518                     u2080:	
  3685  0518  07D1               	addwf	??___fladd+1,f
  3686  0519                     u2081:	
  3687  0519  0856               	movf	??___fladd+6,w
  3688  051A  1803               	skipnc
  3689  051B  0F56               	incfsz	??___fladd+6,w
  3690  051C  2D1E               	goto	u2082
  3691  051D  2D1F               	goto	u2083
  3692  051E                     u2082:	
  3693  051E  07D2               	addwf	??___fladd+2,f
  3694  051F                     u2083:	
  3695  051F  0857               	movf	??___fladd+7,w
  3696  0520  1803               	skipnc
  3697  0521  0A57               	incf	??___fladd+7,w
  3698  0522  07D3               	addwf	??___fladd+3,f
  3699  0523  0853               	movf	??___fladd+3,w
  3700  0524  00CB               	movwf	___fladd@b+3
  3701  0525  0852               	movf	??___fladd+2,w
  3702  0526  00CA               	movwf	___fladd@b+2
  3703  0527  0851               	movf	??___fladd+1,w
  3704  0528  00C9               	movwf	___fladd@b+1
  3705  0529  0850               	movf	??___fladd,w
  3706  052A  00C8               	movwf	___fladd@b
  3707  052B                     l1975:	
  3708  052B  3080               	movlw	128
  3709  052C  00D0               	movwf	??___fladd
  3710  052D  0850               	movf	??___fladd,w
  3711  052E  06D8               	xorwf	___fladd@signs,f
  3712  052F  09DB               	comf	___fladd@grs,f
  3713  0530  0ADB               	incf	___fladd@grs,f
  3714  0531                     l1977:	
  3715  0531  085B               	movf	___fladd@grs,w
  3716  0532  1D03               	btfss	3,2
  3717  0533  2D35               	goto	u2091
  3718  0534  2D36               	goto	u2090
  3719  0535                     u2091:	
  3720  0535  2D53               	goto	l613
  3721  0536                     u2090:	
  3722  0536                     l1979:	
  3723  0536  3001               	movlw	1
  3724  0537  07C8               	addwf	___fladd@b,f
  3725  0538  3000               	movlw	0
  3726  0539  1803               	skipnc
  3727  053A  3001               	movlw	1
  3728  053B  07C9               	addwf	___fladd@b+1,f
  3729  053C  3000               	movlw	0
  3730  053D  1803               	skipnc
  3731  053E  3001               	movlw	1
  3732  053F  07CA               	addwf	___fladd@b+2,f
  3733  0540  3000               	movlw	0
  3734  0541  1803               	skipnc
  3735  0542  3001               	movlw	1
  3736  0543  07CB               	addwf	___fladd@b+3,f
  3737  0544  2D53               	goto	l613
  3738  0545                     l1981:	
  3739  0545  084C               	movf	___fladd@a,w
  3740  0546  02C8               	subwf	___fladd@b,f
  3741  0547  084D               	movf	___fladd@a+1,w
  3742  0548  1C03               	skipc
  3743  0549  0F4D               	incfsz	___fladd@a+1,w
  3744  054A  02C9               	subwf	___fladd@b+1,f
  3745  054B  084E               	movf	___fladd@a+2,w
  3746  054C  1C03               	skipc
  3747  054D  0F4E               	incfsz	___fladd@a+2,w
  3748  054E  02CA               	subwf	___fladd@b+2,f
  3749  054F  084F               	movf	___fladd@a+3,w
  3750  0550  1C03               	skipc
  3751  0551  0F4F               	incfsz	___fladd@a+3,w
  3752  0552  02CB               	subwf	___fladd@b+3,f
  3753  0553                     l613:	
  3754  0553  084B               	movf	___fladd@b+3,w
  3755  0554  044A               	iorwf	___fladd@b+2,w
  3756  0555  0449               	iorwf	___fladd@b+1,w
  3757  0556  0448               	iorwf	___fladd@b,w
  3758  0557  1D03               	skipz
  3759  0558  2D5A               	goto	u2101
  3760  0559  2D5B               	goto	u2100
  3761  055A                     u2101:	
  3762  055A  2D87               	goto	l2003
  3763  055B                     u2100:	
  3764  055B                     l1983:	
  3765  055B  085B               	movf	___fladd@grs,w
  3766  055C  1D03               	btfss	3,2
  3767  055D  2D5F               	goto	u2111
  3768  055E  2D60               	goto	u2110
  3769  055F                     u2111:	
  3770  055F  2D87               	goto	l2003
  3771  0560                     u2110:	
  3772  0560                     l1985:	
  3773  0560  3000               	movlw	0
  3774  0561  00CB               	movwf	?___fladd+3
  3775  0562  3000               	movlw	0
  3776  0563  00CA               	movwf	?___fladd+2
  3777  0564  3000               	movlw	0
  3778  0565  00C9               	movwf	?___fladd+1
  3779  0566  3000               	movlw	0
  3780  0567  00C8               	movwf	?___fladd
  3781  0568  2E05               	goto	l605
  3782  0569                     l1989:	
  3783  0569  3001               	movlw	1
  3784  056A  00D0               	movwf	??___fladd
  3785  056B                     u2125:	
  3786  056B  1003               	clrc
  3787  056C  0DC8               	rlf	___fladd@b,f
  3788  056D  0DC9               	rlf	___fladd@b+1,f
  3789  056E  0DCA               	rlf	___fladd@b+2,f
  3790  056F  0DCB               	rlf	___fladd@b+3,f
  3791  0570  0BD0               	decfsz	??___fladd,f
  3792  0571  2D6B               	goto	u2125
  3793  0572                     l1991:	
  3794  0572  1FDB               	btfss	___fladd@grs,7
  3795  0573  2D75               	goto	u2131
  3796  0574  2D76               	goto	u2130
  3797  0575                     u2131:	
  3798  0575  2D77               	goto	l617
  3799  0576                     u2130:	
  3800  0576                     l1993:	
  3801  0576  1448               	bsf	___fladd@b,0
  3802  0577                     l617:	
  3803  0577  1C5B               	btfss	___fladd@grs,0
  3804  0578  2D7A               	goto	u2141
  3805  0579  2D7B               	goto	u2140
  3806  057A                     u2141:	
  3807  057A  2D7E               	goto	l1997
  3808  057B                     u2140:	
  3809  057B                     l1995:	
  3810  057B  1403               	setc
  3811  057C  0DDB               	rlf	___fladd@grs,f
  3812  057D  2D80               	goto	l1999
  3813  057E                     l1997:	
  3814  057E  1003               	clrc
  3815  057F  0DDB               	rlf	___fladd@grs,f
  3816  0580                     l1999:	
  3817  0580  085A               	movf	___fladd@bexp,w
  3818  0581  1903               	btfsc	3,2
  3819  0582  2D84               	goto	u2151
  3820  0583  2D85               	goto	u2150
  3821  0584                     u2151:	
  3822  0584  2D87               	goto	l2003
  3823  0585                     u2150:	
  3824  0585                     l2001:	
  3825  0585  3001               	movlw	1
  3826  0586  02DA               	subwf	___fladd@bexp,f
  3827  0587                     l2003:	
  3828  0587  1FCA               	btfss	___fladd@b+2,7
  3829  0588  2D8A               	goto	u2161
  3830  0589  2D8B               	goto	u2160
  3831  058A                     u2161:	
  3832  058A  2D69               	goto	l1989
  3833  058B                     u2160:	
  3834  058B                     l2005:	
  3835  058B  01D9               	clrf	___fladd@aexp
  3836  058C                     l2007:	
  3837  058C  1FDB               	btfss	___fladd@grs,7
  3838  058D  2D8F               	goto	u2171
  3839  058E  2D90               	goto	u2170
  3840  058F                     u2171:	
  3841  058F  2D9E               	goto	l2015
  3842  0590                     u2170:	
  3843  0590                     l2009:	
  3844  0590  085B               	movf	___fladd@grs,w
  3845  0591  397F               	andlw	127
  3846  0592  1903               	btfsc	3,2
  3847  0593  2D95               	goto	u2181
  3848  0594  2D96               	goto	u2180
  3849  0595                     u2181:	
  3850  0595  2D99               	goto	l623
  3851  0596                     u2180:	
  3852  0596                     l2011:	
  3853  0596  01D9               	clrf	___fladd@aexp
  3854  0597  0AD9               	incf	___fladd@aexp,f
  3855  0598  2D9E               	goto	l2015
  3856  0599                     l623:	
  3857  0599  1C48               	btfss	___fladd@b,0
  3858  059A  2D9C               	goto	u2191
  3859  059B  2D9D               	goto	u2190
  3860  059C                     u2191:	
  3861  059C  2D9E               	goto	l2015
  3862  059D                     u2190:	
  3863  059D  2D96               	goto	l2011
  3864  059E                     l2015:	
  3865  059E  0859               	movf	___fladd@aexp,w
  3866  059F  1903               	btfsc	3,2
  3867  05A0  2DA2               	goto	u2201
  3868  05A1  2DA3               	goto	u2200
  3869  05A2                     u2201:	
  3870  05A2  2DD7               	goto	l626
  3871  05A3                     u2200:	
  3872  05A3                     l2017:	
  3873  05A3  3001               	movlw	1
  3874  05A4  07C8               	addwf	___fladd@b,f
  3875  05A5  3000               	movlw	0
  3876  05A6  1803               	skipnc
  3877  05A7  3001               	movlw	1
  3878  05A8  07C9               	addwf	___fladd@b+1,f
  3879  05A9  3000               	movlw	0
  3880  05AA  1803               	skipnc
  3881  05AB  3001               	movlw	1
  3882  05AC  07CA               	addwf	___fladd@b+2,f
  3883  05AD  3000               	movlw	0
  3884  05AE  1803               	skipnc
  3885  05AF  3001               	movlw	1
  3886  05B0  07CB               	addwf	___fladd@b+3,f
  3887  05B1                     l2019:	
  3888  05B1  1C4B               	btfss	___fladd@b+3,0
  3889  05B2  2DB4               	goto	u2211
  3890  05B3  2DB5               	goto	u2210
  3891  05B4                     u2211:	
  3892  05B4  2DD7               	goto	l626
  3893  05B5                     u2210:	
  3894  05B5                     l2021:	
  3895  05B5  0848               	movf	___fladd@b,w
  3896  05B6  00D0               	movwf	??___fladd
  3897  05B7  0849               	movf	___fladd@b+1,w
  3898  05B8  00D1               	movwf	??___fladd+1
  3899  05B9  084A               	movf	___fladd@b+2,w
  3900  05BA  00D2               	movwf	??___fladd+2
  3901  05BB  084B               	movf	___fladd@b+3,w
  3902  05BC  00D3               	movwf	??___fladd+3
  3903  05BD  3001               	movlw	1
  3904  05BE  00D4               	movwf	??___fladd+4
  3905  05BF                     u2225:	
  3906  05BF  0D53               	rlf	??___fladd+3,w
  3907  05C0  0CD3               	rrf	??___fladd+3,f
  3908  05C1  0CD2               	rrf	??___fladd+2,f
  3909  05C2  0CD1               	rrf	??___fladd+1,f
  3910  05C3  0CD0               	rrf	??___fladd,f
  3911  05C4                     u2220:	
  3912  05C4  0BD4               	decfsz	??___fladd+4,f
  3913  05C5  2DBF               	goto	u2225
  3914  05C6  0853               	movf	??___fladd+3,w
  3915  05C7  00CB               	movwf	___fladd@b+3
  3916  05C8  0852               	movf	??___fladd+2,w
  3917  05C9  00CA               	movwf	___fladd@b+2
  3918  05CA  0851               	movf	??___fladd+1,w
  3919  05CB  00C9               	movwf	___fladd@b+1
  3920  05CC  0850               	movf	??___fladd,w
  3921  05CD  00C8               	movwf	___fladd@b
  3922  05CE  0A5A               	incf	___fladd@bexp,w
  3923  05CF  1903               	btfsc	3,2
  3924  05D0  2DD2               	goto	u2231
  3925  05D1  2DD3               	goto	u2230
  3926  05D2                     u2231:	
  3927  05D2  2DD7               	goto	l626
  3928  05D3                     u2230:	
  3929  05D3                     l2023:	
  3930  05D3  3001               	movlw	1
  3931  05D4  00D0               	movwf	??___fladd
  3932  05D5  0850               	movf	??___fladd,w
  3933  05D6  07DA               	addwf	___fladd@bexp,f
  3934  05D7                     l626:	
  3935  05D7  0A5A               	incf	___fladd@bexp,w
  3936  05D8  1903               	btfsc	3,2
  3937  05D9  2DDB               	goto	u2241
  3938  05DA  2DDC               	goto	u2240
  3939  05DB                     u2241:	
  3940  05DB  2DE1               	goto	l2027
  3941  05DC                     u2240:	
  3942  05DC                     l2025:	
  3943  05DC  085A               	movf	___fladd@bexp,w
  3944  05DD  1D03               	btfss	3,2
  3945  05DE  2DE0               	goto	u2251
  3946  05DF  2DE1               	goto	u2250
  3947  05E0                     u2251:	
  3948  05E0  2DEF               	goto	l2033
  3949  05E1                     u2250:	
  3950  05E1                     l2027:	
  3951  05E1  3000               	movlw	0
  3952  05E2  00CB               	movwf	___fladd@b+3
  3953  05E3  3000               	movlw	0
  3954  05E4  00CA               	movwf	___fladd@b+2
  3955  05E5  3000               	movlw	0
  3956  05E6  00C9               	movwf	___fladd@b+1
  3957  05E7  3000               	movlw	0
  3958  05E8  00C8               	movwf	___fladd@b
  3959  05E9                     l2029:	
  3960  05E9  085A               	movf	___fladd@bexp,w
  3961  05EA  1D03               	btfss	3,2
  3962  05EB  2DED               	goto	u2261
  3963  05EC  2DEE               	goto	u2260
  3964  05ED                     u2261:	
  3965  05ED  2DEF               	goto	l2033
  3966  05EE                     u2260:	
  3967  05EE                     l2031:	
  3968  05EE  01D8               	clrf	___fladd@signs
  3969  05EF                     l2033:	
  3970  05EF  1C5A               	btfss	___fladd@bexp,0
  3971  05F0  2DF2               	goto	u2271
  3972  05F1  2DF3               	goto	u2270
  3973  05F2                     u2271:	
  3974  05F2  2DF5               	goto	l2037
  3975  05F3                     u2270:	
  3976  05F3                     l2035:	
  3977  05F3  17CA               	bsf	___fladd@b+2,7
  3978  05F4  2DF9               	goto	l634
  3979  05F5                     l2037:	
  3980  05F5  307F               	movlw	127
  3981  05F6  00D0               	movwf	??___fladd
  3982  05F7  0850               	movf	??___fladd,w
  3983  05F8  05CA               	andwf	___fladd@b+2,f
  3984  05F9                     l634:	
  3985  05F9  085A               	movf	___fladd@bexp,w
  3986  05FA  00D0               	movwf	??___fladd
  3987  05FB  1003               	clrc
  3988  05FC  0C50               	rrf	??___fladd,w
  3989  05FD  00D1               	movwf	??___fladd+1
  3990  05FE  0851               	movf	??___fladd+1,w
  3991  05FF  00CB               	movwf	___fladd@b+3
  3992  0600                     l2039:	
  3993  0600  1FD8               	btfss	___fladd@signs,7
  3994  0601  2E03               	goto	u2281
  3995  0602  2E04               	goto	u2280
  3996  0603                     u2281:	
  3997  0603  2E05               	goto	l635
  3998  0604                     u2280:	
  3999  0604                     l2041:	
  4000  0604  17CB               	bsf	___fladd@b+3,7
  4001  0605                     l635:	
  4002  0605                     l605:	
  4003  0605  0008               	return
  4004  0606                     __end_of___fladd:	
  4005                           
  4006                           	psect	text10
  4007  0606                     __ptext10:	
  4008 ;; *************** function ___fldiv *****************
  4009 ;; Defined at:
  4010 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4011 ;; Parameters:    Size  Location     Type
  4012 ;;  a               4    0[BANK0 ] unsigned char 
  4013 ;;  b               4    4[BANK0 ] unsigned char 
  4014 ;; Auto vars:     Size  Location     Type
  4015 ;;  grs             4   15[BANK0 ] unsigned long 
  4016 ;;  rem             4    8[BANK0 ] unsigned long 
  4017 ;;  new_exp         2   13[BANK0 ] int 
  4018 ;;  aexp            1   20[BANK0 ] unsigned char 
  4019 ;;  bexp            1   19[BANK0 ] unsigned char 
  4020 ;;  sign            1   12[BANK0 ] unsigned char 
  4021 ;; Return value:  Size  Location     Type
  4022 ;;                  4    0[BANK0 ] unsigned char 
  4023 ;; Registers used:
  4024 ;;		wreg, status,2, status,0, btemp+1
  4025 ;; Tracked objects:
  4026 ;;		On entry : 0/0
  4027 ;;		On exit  : 0/0
  4028 ;;		Unchanged: 0/0
  4029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4030 ;;      Params:         0       8       0       0       0
  4031 ;;      Locals:         0      13       0       0       0
  4032 ;;      Temps:          5       0       0       0       0
  4033 ;;      Totals:         5      21       0       0       0
  4034 ;;Total ram usage:       26 bytes
  4035 ;; Hardware stack levels used:    1
  4036 ;; Hardware stack levels required when called:    1
  4037 ;; This function calls:
  4038 ;;		Nothing
  4039 ;; This function is called by:
  4040 ;;		_b2
  4041 ;;		_b1
  4042 ;;		_b0
  4043 ;; This function uses a non-reentrant model
  4044 ;;
  4045                           
  4046                           
  4047                           ;psect for function ___fldiv
  4048  0606                     ___fldiv:	
  4049  0606                     l2857:	
  4050                           ;incstack = 0
  4051                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4052                           
  4053  0606  1283               	bcf	3,5	;RP0=0, select bank0
  4054  0607  1303               	bcf	3,6	;RP1=0, select bank0
  4055  0608  0827               	movf	___fldiv@b+3,w
  4056  0609  3980               	andlw	128
  4057  060A  00F3               	movwf	??___fldiv
  4058  060B  0873               	movf	??___fldiv,w
  4059  060C  00AC               	movwf	___fldiv@sign
  4060  060D                     l2859:	
  4061  060D  0827               	movf	___fldiv@b+3,w
  4062  060E  00F3               	movwf	??___fldiv
  4063  060F  0773               	addwf	??___fldiv,w
  4064  0610  00F4               	movwf	??___fldiv+1
  4065  0611  0874               	movf	??___fldiv+1,w
  4066  0612  00B3               	movwf	___fldiv@bexp
  4067  0613                     l2861:	
  4068  0613  1FA6               	btfss	___fldiv@b+2,7
  4069  0614  2E16               	goto	u3491
  4070  0615  2E17               	goto	u3490
  4071  0616                     u3491:	
  4072  0616  2E18               	goto	l2865
  4073  0617                     u3490:	
  4074  0617                     l2863:	
  4075  0617  1433               	bsf	___fldiv@bexp,0
  4076  0618                     l2865:	
  4077  0618  0833               	movf	___fldiv@bexp,w
  4078  0619  1903               	btfsc	3,2
  4079  061A  2E1C               	goto	u3501
  4080  061B  2E1D               	goto	u3500
  4081  061C                     u3501:	
  4082  061C  2E2D               	goto	l2875
  4083  061D                     u3500:	
  4084  061D                     l2867:	
  4085  061D  0A33               	incf	___fldiv@bexp,w
  4086  061E  1D03               	btfss	3,2
  4087  061F  2E21               	goto	u3511
  4088  0620  2E22               	goto	u3510
  4089  0621                     u3511:	
  4090  0621  2E2A               	goto	l2871
  4091  0622                     u3510:	
  4092  0622                     l2869:	
  4093  0622  3000               	movlw	0
  4094  0623  00A7               	movwf	___fldiv@b+3
  4095  0624  3000               	movlw	0
  4096  0625  00A6               	movwf	___fldiv@b+2
  4097  0626  3000               	movlw	0
  4098  0627  00A5               	movwf	___fldiv@b+1
  4099  0628  3000               	movlw	0
  4100  0629  00A4               	movwf	___fldiv@b
  4101  062A                     l2871:	
  4102  062A  17A6               	bsf	___fldiv@b+2,7
  4103  062B                     l2873:	
  4104  062B  01A7               	clrf	___fldiv@b+3
  4105  062C  2E35               	goto	l2877
  4106  062D                     l2875:	
  4107  062D  3000               	movlw	0
  4108  062E  00A7               	movwf	___fldiv@b+3
  4109  062F  3000               	movlw	0
  4110  0630  00A6               	movwf	___fldiv@b+2
  4111  0631  3000               	movlw	0
  4112  0632  00A5               	movwf	___fldiv@b+1
  4113  0633  3000               	movlw	0
  4114  0634  00A4               	movwf	___fldiv@b
  4115  0635                     l2877:	
  4116  0635  0823               	movf	___fldiv@a+3,w
  4117  0636  3980               	andlw	128
  4118  0637  00F3               	movwf	??___fldiv
  4119  0638  0873               	movf	??___fldiv,w
  4120  0639  06AC               	xorwf	___fldiv@sign,f
  4121  063A                     l2879:	
  4122  063A  0823               	movf	___fldiv@a+3,w
  4123  063B  00F3               	movwf	??___fldiv
  4124  063C  0773               	addwf	??___fldiv,w
  4125  063D  00F4               	movwf	??___fldiv+1
  4126  063E  0874               	movf	??___fldiv+1,w
  4127  063F  00B4               	movwf	___fldiv@aexp
  4128  0640                     l2881:	
  4129  0640  1FA2               	btfss	___fldiv@a+2,7
  4130  0641  2E43               	goto	u3521
  4131  0642  2E44               	goto	u3520
  4132  0643                     u3521:	
  4133  0643  2E45               	goto	l2885
  4134  0644                     u3520:	
  4135  0644                     l2883:	
  4136  0644  1434               	bsf	___fldiv@aexp,0
  4137  0645                     l2885:	
  4138  0645  0834               	movf	___fldiv@aexp,w
  4139  0646  1903               	btfsc	3,2
  4140  0647  2E49               	goto	u3531
  4141  0648  2E4A               	goto	u3530
  4142  0649                     u3531:	
  4143  0649  2E5A               	goto	l2895
  4144  064A                     u3530:	
  4145  064A                     l2887:	
  4146  064A  0A34               	incf	___fldiv@aexp,w
  4147  064B  1D03               	btfss	3,2
  4148  064C  2E4E               	goto	u3541
  4149  064D  2E4F               	goto	u3540
  4150  064E                     u3541:	
  4151  064E  2E57               	goto	l2891
  4152  064F                     u3540:	
  4153  064F                     l2889:	
  4154  064F  3000               	movlw	0
  4155  0650  00A3               	movwf	___fldiv@a+3
  4156  0651  3000               	movlw	0
  4157  0652  00A2               	movwf	___fldiv@a+2
  4158  0653  3000               	movlw	0
  4159  0654  00A1               	movwf	___fldiv@a+1
  4160  0655  3000               	movlw	0
  4161  0656  00A0               	movwf	___fldiv@a
  4162  0657                     l2891:	
  4163  0657  17A2               	bsf	___fldiv@a+2,7
  4164  0658                     l2893:	
  4165  0658  01A3               	clrf	___fldiv@a+3
  4166  0659  2E62               	goto	l648
  4167  065A                     l2895:	
  4168  065A  3000               	movlw	0
  4169  065B  00A3               	movwf	___fldiv@a+3
  4170  065C  3000               	movlw	0
  4171  065D  00A2               	movwf	___fldiv@a+2
  4172  065E  3000               	movlw	0
  4173  065F  00A1               	movwf	___fldiv@a+1
  4174  0660  3000               	movlw	0
  4175  0661  00A0               	movwf	___fldiv@a
  4176  0662                     l648:	
  4177  0662  0823               	movf	___fldiv@a+3,w
  4178  0663  0422               	iorwf	___fldiv@a+2,w
  4179  0664  0421               	iorwf	___fldiv@a+1,w
  4180  0665  0420               	iorwf	___fldiv@a,w
  4181  0666  1D03               	skipz
  4182  0667  2E69               	goto	u3551
  4183  0668  2E6A               	goto	u3550
  4184  0669                     u3551:	
  4185  0669  2E83               	goto	l2905
  4186  066A                     u3550:	
  4187  066A                     l2897:	
  4188  066A  3000               	movlw	0
  4189  066B  00A7               	movwf	___fldiv@b+3
  4190  066C  3000               	movlw	0
  4191  066D  00A6               	movwf	___fldiv@b+2
  4192  066E  3000               	movlw	0
  4193  066F  00A5               	movwf	___fldiv@b+1
  4194  0670  3000               	movlw	0
  4195  0671  00A4               	movwf	___fldiv@b
  4196  0672  3080               	movlw	128
  4197  0673  04A6               	iorwf	___fldiv@b+2,f
  4198  0674  307F               	movlw	127
  4199  0675  04A7               	iorwf	___fldiv@b+3,f
  4200  0676                     l2899:	
  4201  0676  082C               	movf	___fldiv@sign,w
  4202  0677  00F3               	movwf	??___fldiv
  4203  0678  0873               	movf	??___fldiv,w
  4204  0679  04A7               	iorwf	___fldiv@b+3,f
  4205  067A                     l2901:	
  4206  067A  0827               	movf	___fldiv@b+3,w
  4207  067B  00A3               	movwf	?___fldiv+3
  4208  067C  0826               	movf	___fldiv@b+2,w
  4209  067D  00A2               	movwf	?___fldiv+2
  4210  067E  0825               	movf	___fldiv@b+1,w
  4211  067F  00A1               	movwf	?___fldiv+1
  4212  0680  0824               	movf	___fldiv@b,w
  4213  0681  00A0               	movwf	?___fldiv
  4214  0682  2FE2               	goto	l650
  4215  0683                     l2905:	
  4216  0683  0833               	movf	___fldiv@bexp,w
  4217  0684  1D03               	btfss	3,2
  4218  0685  2E87               	goto	u3561
  4219  0686  2E88               	goto	u3560
  4220  0687                     u3561:	
  4221  0687  2E91               	goto	l2911
  4222  0688                     u3560:	
  4223  0688                     l2907:	
  4224  0688  3000               	movlw	0
  4225  0689  00A3               	movwf	?___fldiv+3
  4226  068A  3000               	movlw	0
  4227  068B  00A2               	movwf	?___fldiv+2
  4228  068C  3000               	movlw	0
  4229  068D  00A1               	movwf	?___fldiv+1
  4230  068E  3000               	movlw	0
  4231  068F  00A0               	movwf	?___fldiv
  4232  0690  2FE2               	goto	l650
  4233  0691                     l2911:	
  4234  0691  0833               	movf	___fldiv@bexp,w
  4235  0692  00F3               	movwf	??___fldiv
  4236  0693  01F4               	clrf	??___fldiv+1
  4237  0694  0874               	movf	??___fldiv+1,w
  4238  0695  00F6               	movwf	??___fldiv+3
  4239  0696  0834               	movf	___fldiv@aexp,w
  4240  0697  0273               	subwf	??___fldiv,w
  4241  0698  00F5               	movwf	??___fldiv+2
  4242  0699  1C03               	skipc
  4243  069A  03F6               	decf	??___fldiv+3,f
  4244  069B  0875               	movf	??___fldiv+2,w
  4245  069C  3E7F               	addlw	127
  4246  069D  00AD               	movwf	___fldiv@new_exp
  4247  069E  0876               	movf	??___fldiv+3,w
  4248  069F  1803               	skipnc
  4249  06A0  3E01               	addlw	1
  4250  06A1  3E00               	addlw	0
  4251  06A2  00AE               	movwf	___fldiv@new_exp+1
  4252  06A3                     l2913:	
  4253  06A3  0827               	movf	___fldiv@b+3,w
  4254  06A4  00AB               	movwf	___fldiv@rem+3
  4255  06A5  0826               	movf	___fldiv@b+2,w
  4256  06A6  00AA               	movwf	___fldiv@rem+2
  4257  06A7  0825               	movf	___fldiv@b+1,w
  4258  06A8  00A9               	movwf	___fldiv@rem+1
  4259  06A9  0824               	movf	___fldiv@b,w
  4260  06AA  00A8               	movwf	___fldiv@rem
  4261  06AB                     l2915:	
  4262  06AB  3000               	movlw	0
  4263  06AC  00A7               	movwf	___fldiv@b+3
  4264  06AD  3000               	movlw	0
  4265  06AE  00A6               	movwf	___fldiv@b+2
  4266  06AF  3000               	movlw	0
  4267  06B0  00A5               	movwf	___fldiv@b+1
  4268  06B1  3000               	movlw	0
  4269  06B2  00A4               	movwf	___fldiv@b
  4270  06B3                     l2917:	
  4271  06B3  3000               	movlw	0
  4272  06B4  00B2               	movwf	___fldiv@grs+3
  4273  06B5  3000               	movlw	0
  4274  06B6  00B1               	movwf	___fldiv@grs+2
  4275  06B7  3000               	movlw	0
  4276  06B8  00B0               	movwf	___fldiv@grs+1
  4277  06B9  3000               	movlw	0
  4278  06BA  00AF               	movwf	___fldiv@grs
  4279  06BB                     l2919:	
  4280  06BB  01B4               	clrf	___fldiv@aexp
  4281  06BC  2F07               	goto	l2939
  4282  06BD                     l2921:	
  4283  06BD  0834               	movf	___fldiv@aexp,w
  4284  06BE  1903               	btfsc	3,2
  4285  06BF  2EC1               	goto	u3571
  4286  06C0  2EC2               	goto	u3570
  4287  06C1                     u3571:	
  4288  06C1  2EE2               	goto	l2931
  4289  06C2                     u3570:	
  4290  06C2                     l2923:	
  4291  06C2  3001               	movlw	1
  4292  06C3  00F3               	movwf	??___fldiv
  4293  06C4                     u3585:	
  4294  06C4  1003               	clrc
  4295  06C5  0DA8               	rlf	___fldiv@rem,f
  4296  06C6  0DA9               	rlf	___fldiv@rem+1,f
  4297  06C7  0DAA               	rlf	___fldiv@rem+2,f
