

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:36:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1308  0F0B  2ED7               	goto	l1648
  1309  0F0C                     l1668:	
  1310  0F0C  3001               	movlw	1
  1311  0F0D                     u1535:	
  1312  0F0D  1003               	clrc
  1313  0F0E  0CDB               	rrf	___fltol@f1+3,f
  1314  0F0F  0CDA               	rrf	___fltol@f1+2,f
  1315  0F10  0CD9               	rrf	___fltol@f1+1,f
  1316  0F11  0CD8               	rrf	___fltol@f1,f
  1317  0F12  3EFF               	addlw	-1
  1318  0F13  1D03               	skipz
  1319  0F14  2F0D               	goto	u1535
  1320  0F15  3001               	movlw	1
  1321  0F16  00DC               	movwf	??___fltol
  1322  0F17  085C               	movf	??___fltol,w
  1323  0F18  07E2               	addwf	___fltol@exp1,f
  1324  0F19  1D03               	btfss	3,2
  1325  0F1A  2F1C               	goto	u1541
  1326  0F1B  2F1D               	goto	u1540
  1327  0F1C                     u1541:	
  1328  0F1C  2F0C               	goto	l1668
  1329  0F1D                     u1540:	
  1330  0F1D  2F35               	goto	l1678
  1331  0F1E                     l1670:	
  1332  0F1E  3020               	movlw	32
  1333  0F1F  0262               	subwf	___fltol@exp1,w
  1334  0F20  1C03               	skipc
  1335  0F21  2F23               	goto	u1551
  1336  0F22  2F24               	goto	u1550
  1337  0F23                     u1551:	
  1338  0F23  2F30               	goto	l459
  1339  0F24                     u1550:	
  1340  0F24  2ED7               	goto	l1648
  1341  0F25                     l1676:	
  1342  0F25  3001               	movlw	1
  1343  0F26  00DC               	movwf	??___fltol
  1344  0F27                     u1565:	
  1345  0F27  1003               	clrc
  1346  0F28  0DD8               	rlf	___fltol@f1,f
  1347  0F29  0DD9               	rlf	___fltol@f1+1,f
  1348  0F2A  0DDA               	rlf	___fltol@f1+2,f
  1349  0F2B  0DDB               	rlf	___fltol@f1+3,f
  1350  0F2C  0BDC               	decfsz	??___fltol,f
  1351  0F2D  2F27               	goto	u1565
  1352  0F2E  3001               	movlw	1
  1353  0F2F  02E2               	subwf	___fltol@exp1,f
  1354  0F30                     l459:	
  1355  0F30  0862               	movf	___fltol@exp1,w
  1356  0F31  1D03               	btfss	3,2
  1357  0F32  2F34               	goto	u1571
  1358  0F33  2F35               	goto	u1570
  1359  0F34                     u1571:	
  1360  0F34  2F25               	goto	l1676
  1361  0F35                     u1570:	
  1362  0F35                     l1678:	
  1363  0F35  0861               	movf	___fltol@sign1,w
  1364  0F36  1903               	btfsc	3,2
  1365  0F37  2F39               	goto	u1581
  1366  0F38  2F3A               	goto	u1580
  1367  0F39                     u1581:	
  1368  0F39  2F45               	goto	l462
  1369  0F3A                     u1580:	
  1370  0F3A                     l1680:	
  1371  0F3A  09D8               	comf	___fltol@f1,f
  1372  0F3B  09D9               	comf	___fltol@f1+1,f
  1373  0F3C  09DA               	comf	___fltol@f1+2,f
  1374  0F3D  09DB               	comf	___fltol@f1+3,f
  1375  0F3E  0AD8               	incf	___fltol@f1,f
  1376  0F3F  1903               	skipnz
  1377  0F40  0AD9               	incf	___fltol@f1+1,f
  1378  0F41  1903               	skipnz
  1379  0F42  0ADA               	incf	___fltol@f1+2,f
  1380  0F43  1903               	skipnz
  1381  0F44  0ADB               	incf	___fltol@f1+3,f
  1382  0F45                     l462:	
  1383  0F45                     l452:	
  1384  0F45  0008               	return
  1385  0F46                     __end_of___fltol:	
  1386                           
  1387                           	psect	text3
  1388  001B                     __ptext3:	
  1389 ;; *************** function ___flmul *****************
  1390 ;; Defined at:
  1391 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;  b               4   10[BANK0 ] long 
  1394 ;;  a               4   14[BANK0 ] long 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  prod            4   30[BANK0 ] struct .
  1397 ;;  grs             4   24[BANK0 ] unsigned long 
  1398 ;;  temp            2   34[BANK0 ] struct .
  1399 ;;  bexp            1   29[BANK0 ] unsigned char 
  1400 ;;  aexp            1   28[BANK0 ] unsigned char 
  1401 ;;  sign            1   23[BANK0 ] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  4   10[BANK0 ] unsigned char 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       8       0       0       0
  1412 ;;      Locals:         0      13       0       0       0
  1413 ;;      Temps:          0       5       0       0       0
  1414 ;;      Totals:         0      26       0       0       0
  1415 ;;Total ram usage:       26 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; Hardware stack levels required when called:    2
  1418 ;; This function calls:
  1419 ;;		__Umul8_16
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function ___flmul
  1427  001B                     ___flmul:	
  1428  001B                     l1876:	
  1429                           ;incstack = 0
  1430                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1431                           
  1432  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1433  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1434  001D  082D               	movf	___flmul@b+3,w
  1435  001E  3980               	andlw	128
  1436  001F  00B2               	movwf	??___flmul
  1437  0020  0832               	movf	??___flmul,w
  1438  0021  00B7               	movwf	___flmul@sign
  1439  0022                     l1878:	
  1440  0022  082D               	movf	___flmul@b+3,w
  1441  0023  00B2               	movwf	??___flmul
  1442  0024  0732               	addwf	??___flmul,w
  1443  0025  00B3               	movwf	??___flmul+1
  1444  0026  0833               	movf	??___flmul+1,w
  1445  0027  00BD               	movwf	___flmul@bexp
  1446  0028                     l1880:	
  1447  0028  1FAC               	btfss	___flmul@b+2,7
  1448  0029  282B               	goto	u2051
  1449  002A  282C               	goto	u2050
  1450  002B                     u2051:	
  1451  002B  282D               	goto	l1884
  1452  002C                     u2050:	
  1453  002C                     l1882:	
  1454  002C  143D               	bsf	___flmul@bexp,0
  1455  002D                     l1884:	
  1456  002D  083D               	movf	___flmul@bexp,w
  1457  002E  1903               	btfsc	3,2
  1458  002F  2831               	goto	u2061
  1459  0030  2832               	goto	u2060
  1460  0031                     u2061:	
  1461  0031  2841               	goto	l1892
  1462  0032                     u2060:	
  1463  0032                     l1886:	
  1464  0032  0A3D               	incf	___flmul@bexp,w
  1465  0033  1D03               	btfss	3,2
  1466  0034  2836               	goto	u2071
  1467  0035  2837               	goto	u2070
  1468  0036                     u2071:	
  1469  0036  283F               	goto	l1890
  1470  0037                     u2070:	
  1471  0037                     l1888:	
  1472  0037  3000               	movlw	0
  1473  0038  00AD               	movwf	___flmul@b+3
  1474  0039  3000               	movlw	0
  1475  003A  00AC               	movwf	___flmul@b+2
  1476  003B  3000               	movlw	0
  1477  003C  00AB               	movwf	___flmul@b+1
  1478  003D  3000               	movlw	0
  1479  003E  00AA               	movwf	___flmul@b
  1480  003F                     l1890:	
  1481  003F  17AC               	bsf	___flmul@b+2,7
  1482  0040  2849               	goto	l1894
  1483  0041                     l1892:	
  1484  0041  3000               	movlw	0
  1485  0042  00AD               	movwf	___flmul@b+3
  1486  0043  3000               	movlw	0
  1487  0044  00AC               	movwf	___flmul@b+2
  1488  0045  3000               	movlw	0
  1489  0046  00AB               	movwf	___flmul@b+1
  1490  0047  3000               	movlw	0
  1491  0048  00AA               	movwf	___flmul@b
  1492  0049                     l1894:	
  1493  0049  0831               	movf	___flmul@a+3,w
  1494  004A  3980               	andlw	128
  1495  004B  00B2               	movwf	??___flmul
  1496  004C  0832               	movf	??___flmul,w
  1497  004D  06B7               	xorwf	___flmul@sign,f
  1498  004E                     l1896:	
  1499  004E  0831               	movf	___flmul@a+3,w
  1500  004F  00B2               	movwf	??___flmul
  1501  0050  0732               	addwf	??___flmul,w
  1502  0051  00B3               	movwf	??___flmul+1
  1503  0052  0833               	movf	??___flmul+1,w
  1504  0053  00BC               	movwf	___flmul@aexp
  1505  0054                     l1898:	
  1506  0054  1FB0               	btfss	___flmul@a+2,7
  1507  0055  2857               	goto	u2081
  1508  0056  2858               	goto	u2080
  1509  0057                     u2081:	
  1510  0057  2859               	goto	l1902
  1511  0058                     u2080:	
  1512  0058                     l1900:	
  1513  0058  143C               	bsf	___flmul@aexp,0
  1514  0059                     l1902:	
  1515  0059  083C               	movf	___flmul@aexp,w
  1516  005A  1903               	btfsc	3,2
  1517  005B  285D               	goto	u2091
  1518  005C  285E               	goto	u2090
  1519  005D                     u2091:	
  1520  005D  286D               	goto	l1910
  1521  005E                     u2090:	
  1522  005E                     l1904:	
  1523  005E  0A3C               	incf	___flmul@aexp,w
  1524  005F  1D03               	btfss	3,2
  1525  0060  2862               	goto	u2101
  1526  0061  2863               	goto	u2100
  1527  0062                     u2101:	
  1528  0062  286B               	goto	l1908
  1529  0063                     u2100:	
  1530  0063                     l1906:	
  1531  0063  3000               	movlw	0
  1532  0064  00B1               	movwf	___flmul@a+3
  1533  0065  3000               	movlw	0
  1534  0066  00B0               	movwf	___flmul@a+2
  1535  0067  3000               	movlw	0
  1536  0068  00AF               	movwf	___flmul@a+1
  1537  0069  3000               	movlw	0
  1538  006A  00AE               	movwf	___flmul@a
  1539  006B                     l1908:	
  1540  006B  17B0               	bsf	___flmul@a+2,7
  1541  006C  2875               	goto	l1912
  1542  006D                     l1910:	
  1543  006D  3000               	movlw	0
  1544  006E  00B1               	movwf	___flmul@a+3
  1545  006F  3000               	movlw	0
  1546  0070  00B0               	movwf	___flmul@a+2
  1547  0071  3000               	movlw	0
  1548  0072  00AF               	movwf	___flmul@a+1
  1549  0073  3000               	movlw	0
  1550  0074  00AE               	movwf	___flmul@a
  1551  0075                     l1912:	
  1552  0075  083C               	movf	___flmul@aexp,w
  1553  0076  1903               	btfsc	3,2
  1554  0077  2879               	goto	u2111
  1555  0078  287A               	goto	u2110
  1556  0079                     u2111:	
  1557  0079  287F               	goto	l1916
  1558  007A                     u2110:	
  1559  007A                     l1914:	
  1560  007A  083D               	movf	___flmul@bexp,w
  1561  007B  1D03               	btfss	3,2
  1562  007C  287E               	goto	u2121
  1563  007D  287F               	goto	u2120
  1564  007E                     u2121:	
  1565  007E  2888               	goto	l1920
  1566  007F                     u2120:	
  1567  007F                     l1916:	
  1568  007F  3000               	movlw	0
  1569  0080  00AD               	movwf	?___flmul+3
  1570  0081  3000               	movlw	0
  1571  0082  00AC               	movwf	?___flmul+2
  1572  0083  3000               	movlw	0
  1573  0084  00AB               	movwf	?___flmul+1
  1574  0085  3000               	movlw	0
  1575  0086  00AA               	movwf	?___flmul
  1576  0087  2B7B               	goto	l655
  1577  0088                     l1920:	
  1578  0088  082A               	movf	___flmul@b,w
  1579  0089  00B2               	movwf	??___flmul
  1580  008A  0832               	movf	??___flmul,w
  1581  008B  00F3               	movwf	__Umul8_16@multiplicand
  1582  008C  0830               	movf	___flmul@a+2,w
  1583  008D  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  1584  0092  0874               	movf	?__Umul8_16+1,w
  1585  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0095  00C3               	movwf	___flmul@temp+1
  1588  0096  0873               	movf	?__Umul8_16,w
  1589  0097  00C2               	movwf	___flmul@temp
  1590  0098                     l1922:	
  1591  0098  0842               	movf	___flmul@temp,w
  1592  0099  00B2               	movwf	??___flmul
  1593  009A  01B3               	clrf	??___flmul+1
  1594  009B  01B4               	clrf	??___flmul+2
  1595  009C  01B5               	clrf	??___flmul+3
  1596  009D  0835               	movf	??___flmul+3,w
  1597  009E  00BB               	movwf	___flmul@grs+3
  1598  009F  0834               	movf	??___flmul+2,w
  1599  00A0  00BA               	movwf	___flmul@grs+2
  1600  00A1  0833               	movf	??___flmul+1,w
  1601  00A2  00B9               	movwf	___flmul@grs+1
  1602  00A3  0832               	movf	??___flmul,w
  1603  00A4  00B8               	movwf	___flmul@grs
  1604  00A5                     l1924:	
  1605  00A5  0843               	movf	___flmul@temp+1,w
  1606  00A6  00B2               	movwf	??___flmul
  1607  00A7  01B3               	clrf	??___flmul+1
  1608  00A8  01B4               	clrf	??___flmul+2
  1609  00A9  01B5               	clrf	??___flmul+3
  1610  00AA  0835               	movf	??___flmul+3,w
  1611  00AB  00C1               	movwf	___flmul@prod+3
  1612  00AC  0834               	movf	??___flmul+2,w
  1613  00AD  00C0               	movwf	___flmul@prod+2
  1614  00AE  0833               	movf	??___flmul+1,w
  1615  00AF  00BF               	movwf	___flmul@prod+1
  1616  00B0  0832               	movf	??___flmul,w
  1617  00B1  00BE               	movwf	___flmul@prod
  1618  00B2  082B               	movf	___flmul@b+1,w
  1619  00B3  00B2               	movwf	??___flmul
  1620  00B4  0832               	movf	??___flmul,w
  1621  00B5  00F3               	movwf	__Umul8_16@multiplicand
  1622  00B6  082F               	movf	___flmul@a+1,w
  1623  00B7  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  1624  00BC  0874               	movf	?__Umul8_16+1,w
  1625  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1626  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1627  00BF  00C3               	movwf	___flmul@temp+1
  1628  00C0  0873               	movf	?__Umul8_16,w
  1629  00C1  00C2               	movwf	___flmul@temp
  1630  00C2                     l1926:	
  1631  00C2  0842               	movf	___flmul@temp,w
  1632  00C3  00B2               	movwf	??___flmul
  1633  00C4  01B3               	clrf	??___flmul+1
  1634  00C5  01B4               	clrf	??___flmul+2
  1635  00C6  01B5               	clrf	??___flmul+3
  1636  00C7  0832               	movf	??___flmul,w
  1637  00C8  07B8               	addwf	___flmul@grs,f
  1638  00C9  0833               	movf	??___flmul+1,w
  1639  00CA  1103               	clrz
  1640  00CB  1803               	skipnc
  1641  00CC  3E01               	addlw	1
  1642  00CD  1903               	skipnz
  1643  00CE  28D0               	goto	u2131
  1644  00CF  07B9               	addwf	___flmul@grs+1,f
  1645  00D0                     u2131:	
  1646  00D0  0834               	movf	??___flmul+2,w
  1647  00D1  1103               	clrz
  1648  00D2  1803               	skipnc
  1649  00D3  3E01               	addlw	1
  1650  00D4  1903               	skipnz
  1651  00D5  28D7               	goto	u2132
  1652  00D6  07BA               	addwf	___flmul@grs+2,f
  1653  00D7                     u2132:	
  1654  00D7  0835               	movf	??___flmul+3,w
  1655  00D8  1103               	clrz
  1656  00D9  1803               	skipnc
  1657  00DA  3E01               	addlw	1
  1658  00DB  1903               	skipnz
  1659  00DC  28DE               	goto	u2133
  1660  00DD  07BB               	addwf	___flmul@grs+3,f
  1661  00DE                     u2133:	
  1662  00DE                     l1928:	
  1663  00DE  0843               	movf	___flmul@temp+1,w
  1664  00DF  00B2               	movwf	??___flmul
  1665  00E0  01B3               	clrf	??___flmul+1
  1666  00E1  01B4               	clrf	??___flmul+2
  1667  00E2  01B5               	clrf	??___flmul+3
  1668  00E3  0832               	movf	??___flmul,w
  1669  00E4  07BE               	addwf	___flmul@prod,f
  1670  00E5  0833               	movf	??___flmul+1,w
  1671  00E6  1103               	clrz
  1672  00E7  1803               	skipnc
  1673  00E8  3E01               	addlw	1
  1674  00E9  1903               	skipnz
  1675  00EA  28EC               	goto	u2141
  1676  00EB  07BF               	addwf	___flmul@prod+1,f
  1677  00EC                     u2141:	
  1678  00EC  0834               	movf	??___flmul+2,w
  1679  00ED  1103               	clrz
  1680  00EE  1803               	skipnc
  1681  00EF  3E01               	addlw	1
  1682  00F0  1903               	skipnz
  1683  00F1  28F3               	goto	u2142
  1684  00F2  07C0               	addwf	___flmul@prod+2,f
  1685  00F3                     u2142:	
  1686  00F3  0835               	movf	??___flmul+3,w
  1687  00F4  1103               	clrz
  1688  00F5  1803               	skipnc
  1689  00F6  3E01               	addlw	1
  1690  00F7  1903               	skipnz
  1691  00F8  28FA               	goto	u2143
  1692  00F9  07C1               	addwf	___flmul@prod+3,f
  1693  00FA                     u2143:	
  1694  00FA  082C               	movf	___flmul@b+2,w
  1695  00FB  00B2               	movwf	??___flmul
  1696  00FC  0832               	movf	??___flmul,w
  1697  00FD  00F3               	movwf	__Umul8_16@multiplicand
  1698  00FE  082E               	movf	___flmul@a,w
  1699  00FF  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  1700  0104  0874               	movf	?__Umul8_16+1,w
  1701  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0107  00C3               	movwf	___flmul@temp+1
  1704  0108  0873               	movf	?__Umul8_16,w
  1705  0109  00C2               	movwf	___flmul@temp
  1706  010A                     l1930:	
  1707  010A  0842               	movf	___flmul@temp,w
  1708  010B  00B2               	movwf	??___flmul
  1709  010C  01B3               	clrf	??___flmul+1
  1710  010D  01B4               	clrf	??___flmul+2
  1711  010E  01B5               	clrf	??___flmul+3
  1712  010F  0832               	movf	??___flmul,w
  1713  0110  07B8               	addwf	___flmul@grs,f
  1714  0111  0833               	movf	??___flmul+1,w
  1715  0112  1103               	clrz
  1716  0113  1803               	skipnc
  1717  0114  3E01               	addlw	1
  1718  0115  1903               	skipnz
  1719  0116  2918               	goto	u2151
  1720  0117  07B9               	addwf	___flmul@grs+1,f
  1721  0118                     u2151:	
  1722  0118  0834               	movf	??___flmul+2,w
  1723  0119  1103               	clrz
  1724  011A  1803               	skipnc
  1725  011B  3E01               	addlw	1
  1726  011C  1903               	skipnz
  1727  011D  291F               	goto	u2152
  1728  011E  07BA               	addwf	___flmul@grs+2,f
  1729  011F                     u2152:	
  1730  011F  0835               	movf	??___flmul+3,w
  1731  0120  1103               	clrz
  1732  0121  1803               	skipnc
  1733  0122  3E01               	addlw	1
  1734  0123  1903               	skipnz
  1735  0124  2926               	goto	u2153
  1736  0125  07BB               	addwf	___flmul@grs+3,f
  1737  0126                     u2153:	
  1738  0126                     l1932:	
  1739  0126  0843               	movf	___flmul@temp+1,w
  1740  0127  00B2               	movwf	??___flmul
  1741  0128  01B3               	clrf	??___flmul+1
  1742  0129  01B4               	clrf	??___flmul+2
  1743  012A  01B5               	clrf	??___flmul+3
  1744  012B  0832               	movf	??___flmul,w
  1745  012C  07BE               	addwf	___flmul@prod,f
  1746  012D  0833               	movf	??___flmul+1,w
  1747  012E  1103               	clrz
  1748  012F  1803               	skipnc
  1749  0130  3E01               	addlw	1
  1750  0131  1903               	skipnz
  1751  0132  2934               	goto	u2161
  1752  0133  07BF               	addwf	___flmul@prod+1,f
  1753  0134                     u2161:	
  1754  0134  0834               	movf	??___flmul+2,w
  1755  0135  1103               	clrz
  1756  0136  1803               	skipnc
  1757  0137  3E01               	addlw	1
  1758  0138  1903               	skipnz
  1759  0139  293B               	goto	u2162
  1760  013A  07C0               	addwf	___flmul@prod+2,f
  1761  013B                     u2162:	
  1762  013B  0835               	movf	??___flmul+3,w
  1763  013C  1103               	clrz
  1764  013D  1803               	skipnc
  1765  013E  3E01               	addlw	1
  1766  013F  1903               	skipnz
  1767  0140  2942               	goto	u2163
  1768  0141  07C1               	addwf	___flmul@prod+3,f
  1769  0142                     u2163:	
  1770  0142                     l1934:	
  1771  0142  3008               	movlw	8
  1772  0143  00B2               	movwf	??___flmul
  1773  0144                     u2175:	
  1774  0144  1003               	clrc
  1775  0145  0DB8               	rlf	___flmul@grs,f
  1776  0146  0DB9               	rlf	___flmul@grs+1,f
  1777  0147  0DBA               	rlf	___flmul@grs+2,f
  1778  0148  0DBB               	rlf	___flmul@grs+3,f
  1779  0149  0BB2               	decfsz	??___flmul,f
  1780  014A  2944               	goto	u2175
  1781  014B                     l1936:	
  1782  014B  082B               	movf	___flmul@b+1,w
  1783  014C  00B2               	movwf	??___flmul
  1784  014D  0832               	movf	??___flmul,w
  1785  014E  00F3               	movwf	__Umul8_16@multiplicand
  1786  014F  082E               	movf	___flmul@a,w
  1787  0150  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  1788  0155  0874               	movf	?__Umul8_16+1,w
  1789  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0158  00C3               	movwf	___flmul@temp+1
  1792  0159  0873               	movf	?__Umul8_16,w
  1793  015A  00C2               	movwf	___flmul@temp
  1794  015B                     l1938:	
  1795  015B  0842               	movf	___flmul@temp,w
  1796  015C  00B2               	movwf	??___flmul
  1797  015D  0843               	movf	___flmul@temp+1,w
  1798  015E  00B3               	movwf	??___flmul+1
  1799  015F  01B4               	clrf	??___flmul+2
  1800  0160  01B5               	clrf	??___flmul+3
  1801  0161  0832               	movf	??___flmul,w
  1802  0162  07B8               	addwf	___flmul@grs,f
  1803  0163  0833               	movf	??___flmul+1,w
  1804  0164  1103               	clrz
  1805  0165  1803               	skipnc
  1806  0166  3E01               	addlw	1
  1807  0167  1903               	skipnz
  1808  0168  296A               	goto	u2181
  1809  0169  07B9               	addwf	___flmul@grs+1,f
  1810  016A                     u2181:	
  1811  016A  0834               	movf	??___flmul+2,w
  1812  016B  1103               	clrz
  1813  016C  1803               	skipnc
  1814  016D  3E01               	addlw	1
  1815  016E  1903               	skipnz
  1816  016F  2971               	goto	u2182
  1817  0170  07BA               	addwf	___flmul@grs+2,f
  1818  0171                     u2182:	
  1819  0171  0835               	movf	??___flmul+3,w
  1820  0172  1103               	clrz
  1821  0173  1803               	skipnc
  1822  0174  3E01               	addlw	1
  1823  0175  1903               	skipnz
  1824  0176  2978               	goto	u2183
  1825  0177  07BB               	addwf	___flmul@grs+3,f
  1826  0178                     u2183:	
  1827  0178                     l1940:	
  1828  0178  082A               	movf	___flmul@b,w
  1829  0179  00B2               	movwf	??___flmul
  1830  017A  0832               	movf	??___flmul,w
  1831  017B  00F3               	movwf	__Umul8_16@multiplicand
  1832  017C  082F               	movf	___flmul@a+1,w
  1833  017D  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  1834  0182  0874               	movf	?__Umul8_16+1,w
  1835  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0185  00C3               	movwf	___flmul@temp+1
  1838  0186  0873               	movf	?__Umul8_16,w
  1839  0187  00C2               	movwf	___flmul@temp
  1840  0188                     l1942:	
  1841  0188  0842               	movf	___flmul@temp,w
  1842  0189  00B2               	movwf	??___flmul
  1843  018A  0843               	movf	___flmul@temp+1,w
  1844  018B  00B3               	movwf	??___flmul+1
  1845  018C  01B4               	clrf	??___flmul+2
  1846  018D  01B5               	clrf	??___flmul+3
  1847  018E  0832               	movf	??___flmul,w
  1848  018F  07B8               	addwf	___flmul@grs,f
  1849  0190  0833               	movf	??___flmul+1,w
  1850  0191  1103               	clrz
  1851  0192  1803               	skipnc
  1852  0193  3E01               	addlw	1
  1853  0194  1903               	skipnz
  1854  0195  2997               	goto	u2191
  1855  0196  07B9               	addwf	___flmul@grs+1,f
  1856  0197                     u2191:	
  1857  0197  0834               	movf	??___flmul+2,w
  1858  0198  1103               	clrz
  1859  0199  1803               	skipnc
  1860  019A  3E01               	addlw	1
  1861  019B  1903               	skipnz
  1862  019C  299E               	goto	u2192
  1863  019D  07BA               	addwf	___flmul@grs+2,f
  1864  019E                     u2192:	
  1865  019E  0835               	movf	??___flmul+3,w
  1866  019F  1103               	clrz
  1867  01A0  1803               	skipnc
  1868  01A1  3E01               	addlw	1
  1869  01A2  1903               	skipnz
  1870  01A3  29A5               	goto	u2193
  1871  01A4  07BB               	addwf	___flmul@grs+3,f
  1872  01A5                     u2193:	
  1873  01A5                     l1944:	
  1874  01A5  3008               	movlw	8
  1875  01A6  00B2               	movwf	??___flmul
  1876  01A7                     u2205:	
  1877  01A7  1003               	clrc
  1878  01A8  0DB8               	rlf	___flmul@grs,f
  1879  01A9  0DB9               	rlf	___flmul@grs+1,f
  1880  01AA  0DBA               	rlf	___flmul@grs+2,f
  1881  01AB  0DBB               	rlf	___flmul@grs+3,f
  1882  01AC  0BB2               	decfsz	??___flmul,f
  1883  01AD  29A7               	goto	u2205
  1884  01AE  082A               	movf	___flmul@b,w
  1885  01AF  00B2               	movwf	??___flmul
