

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 11:10:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   779  0069  1303               	bcf	3,6	;RP1=0, select bank0
   780  006A  00AF               	movwf	??_main
   781  006B  082F               	movf	??_main,w
   782  006C  00F7               	movwf	_sec
   783  006D                     l1286:	
   784                           
   785                           ;Traductor.c: 112:         if(C_UART == 201){
   786  006D  30C9               	movlw	201
   787  006E  0679               	xorwf	_C_UART,w
   788  006F  1D03               	btfss	3,2
   789  0070  2872               	goto	u731
   790  0071  2873               	goto	u730
   791  0072                     u731:	
   792  0072  287D               	goto	l1290
   793  0073                     u730:	
   794  0073                     l1288:	
   795                           
   796                           ;Traductor.c: 113:             min = recibe_caracter_usart();
   797  0073  120A  118A  222D  120A  118A  	fcall	_recibe_caracter_usart
   798  0078  1283               	bcf	3,5	;RP0=0, select bank0
   799  0079  1303               	bcf	3,6	;RP1=0, select bank0
   800  007A  00AF               	movwf	??_main
   801  007B  082F               	movf	??_main,w
   802  007C  00AA               	movwf	_min
   803  007D                     l1290:	
   804                           
   805                           ;Traductor.c: 115:         if(C_UART == 202){
   806  007D  30CA               	movlw	202
   807  007E  0679               	xorwf	_C_UART,w
   808  007F  1D03               	btfss	3,2
   809  0080  2882               	goto	u741
   810  0081  2883               	goto	u740
   811  0082                     u741:	
   812  0082  288D               	goto	l1294
   813  0083                     u740:	
   814  0083                     l1292:	
   815                           
   816                           ;Traductor.c: 116:             hour = recibe_caracter_usart();
   817  0083  120A  118A  222D  120A  118A  	fcall	_recibe_caracter_usart
   818  0088  1283               	bcf	3,5	;RP0=0, select bank0
   819  0089  1303               	bcf	3,6	;RP1=0, select bank0
   820  008A  00AF               	movwf	??_main
   821  008B  082F               	movf	??_main,w
   822  008C  00AB               	movwf	_hour
   823  008D                     l1294:	
   824                           
   825                           ;Traductor.c: 118:         if(C_UART == 203){
   826  008D  30CB               	movlw	203
   827  008E  0679               	xorwf	_C_UART,w
   828  008F  1D03               	btfss	3,2
   829  0090  2892               	goto	u751
   830  0091  2893               	goto	u750
   831  0092                     u751:	
   832  0092  289D               	goto	l1298
   833  0093                     u750:	
   834  0093                     l1296:	
   835                           
   836                           ;Traductor.c: 119:             date = recibe_caracter_usart();
   837  0093  120A  118A  222D  120A  118A  	fcall	_recibe_caracter_usart
   838  0098  1283               	bcf	3,5	;RP0=0, select bank0
   839  0099  1303               	bcf	3,6	;RP1=0, select bank0
   840  009A  00AF               	movwf	??_main
   841  009B  082F               	movf	??_main,w
   842  009C  00A9               	movwf	_date
   843  009D                     l1298:	
   844                           
   845                           ;Traductor.c: 121:         if(C_UART == 204){
   846  009D  30CC               	movlw	204
   847  009E  0679               	xorwf	_C_UART,w
   848  009F  1D03               	btfss	3,2
   849  00A0  28A2               	goto	u761
   850  00A1  28A3               	goto	u760
   851  00A2                     u761:	
   852  00A2  28AD               	goto	l1302
   853  00A3                     u760:	
   854  00A3                     l1300:	
   855                           
   856                           ;Traductor.c: 122:             month = recibe_caracter_usart();
   857  00A3  120A  118A  222D  120A  118A  	fcall	_recibe_caracter_usart
   858  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   859  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   860  00AA  00AF               	movwf	??_main
   861  00AB  082F               	movf	??_main,w
   862  00AC  00A8               	movwf	_month
   863  00AD                     l1302:	
   864                           
   865                           ;Traductor.c: 124:         if(C_UART == 205){
   866  00AD  30CD               	movlw	205
   867  00AE  0679               	xorwf	_C_UART,w
   868  00AF  1D03               	btfss	3,2
   869  00B0  28B2               	goto	u771
   870  00B1  28B3               	goto	u770
   871  00B2                     u771:	
   872  00B2  28BD               	goto	l1306
   873  00B3                     u770:	
   874  00B3                     l1304:	
   875                           
   876                           ;Traductor.c: 125:             year = recibe_caracter_usart();
   877  00B3  120A  118A  222D  120A  118A  	fcall	_recibe_caracter_usart
   878  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   879  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   880  00BA  00AF               	movwf	??_main
   881  00BB  082F               	movf	??_main,w
   882  00BC  00A7               	movwf	_year
   883  00BD                     l1306:	
   884                           
   885                           ;Traductor.c: 127:         if(C_UART == 206){
   886  00BD  30CE               	movlw	206
   887  00BE  0679               	xorwf	_C_UART,w
   888  00BF  1D03               	btfss	3,2
   889  00C0  28C2               	goto	u781
   890  00C1  28C3               	goto	u780
   891  00C2                     u781:	
   892  00C2  28CD               	goto	l1310
   893  00C3                     u780:	
   894  00C3                     l1308:	
   895                           
   896                           ;Traductor.c: 128:             unidades = recibe_caracter_usart();
   897  00C3  120A  118A  222D  120A  118A  	fcall	_recibe_caracter_usart
   898  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   899  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   900  00CA  00AF               	movwf	??_main
   901  00CB  082F               	movf	??_main,w
   902  00CC  00F6               	movwf	_unidades
   903  00CD                     l1310:	
   904                           
   905                           ;Traductor.c: 130:         if(C_UART == 207){
   906  00CD  30CF               	movlw	207
   907  00CE  0679               	xorwf	_C_UART,w
   908  00CF  1D03               	btfss	3,2
   909  00D0  28D2               	goto	u791
   910  00D1  28D3               	goto	u790
   911  00D2                     u791:	
   912  00D2  28DD               	goto	l1314
   913  00D3                     u790:	
   914  00D3                     l1312:	
   915                           
   916                           ;Traductor.c: 131:             temperatura = recibe_caracter_usart();
   917  00D3  120A  118A  222D  120A  118A  	fcall	_recibe_caracter_usart
   918  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   919  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   920  00DA  00AF               	movwf	??_main
   921  00DB  082F               	movf	??_main,w
   922  00DC  00A6               	movwf	_temperatura
   923  00DD                     l1314:	
   924                           
   925                           ;Traductor.c: 133:         if(C_UART == 208){
   926  00DD  30D0               	movlw	208
   927  00DE  0679               	xorwf	_C_UART,w
   928  00DF  1D03               	btfss	3,2
   929  00E0  28E2               	goto	u801
   930  00E1  28E3               	goto	u800
   931  00E2                     u801:	
   932  00E2  28ED               	goto	l1318
   933  00E3                     u800:	
   934  00E3                     l1316:	
   935                           
   936                           ;Traductor.c: 134:             humo = recibe_caracter_usart();
   937  00E3  120A  118A  222D  120A  118A  	fcall	_recibe_caracter_usart
   938  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   939  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   940  00EA  00AF               	movwf	??_main
   941  00EB  082F               	movf	??_main,w
   942  00EC  00A5               	movwf	_humo
   943  00ED                     l1318:	
   944                           
   945                           ;Traductor.c: 136:         if(C_UART == 209){
   946  00ED  30D1               	movlw	209
   947  00EE  0679               	xorwf	_C_UART,w
   948  00EF  1D03               	btfss	3,2
   949  00F0  28F2               	goto	u811
   950  00F1  28F3               	goto	u810
   951  00F2                     u811:	
   952  00F2  28FD               	goto	l1322
   953  00F3                     u810:	
   954  00F3                     l1320:	
   955                           
   956                           ;Traductor.c: 137:             sismo = recibe_caracter_usart();
   957  00F3  120A  118A  222D  120A  118A  	fcall	_recibe_caracter_usart
   958  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   959  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   960  00FA  00AF               	movwf	??_main
   961  00FB  082F               	movf	??_main,w
   962  00FC  00A4               	movwf	_sismo
   963  00FD                     l1322:	
   964                           
   965                           ;Traductor.c: 140:         PORTB = sec;
   966  00FD  0877               	movf	_sec,w
   967  00FE  0086               	movwf	6	;volatile
   968  00FF                     l1324:	
   969                           
   970                           ;Traductor.c: 144:         resta = unidades - cambio;
   971  00FF  0822               	movf	_cambio,w
   972  0100  0276               	subwf	_unidades,w
   973  0101  00AF               	movwf	??_main
   974  0102  082F               	movf	??_main,w
   975  0103  00A1               	movwf	_resta
   976  0104                     l1326:	
   977                           
   978                           ;Traductor.c: 145:         if(resta != 0){
   979  0104  0821               	movf	_resta,w
   980  0105  1903               	btfsc	3,2
   981  0106  2908               	goto	u821
   982  0107  2909               	goto	u820
   983  0108                     u821:	
   984  0108  2913               	goto	l1332
   985  0109                     u820:	
   986  0109                     l1328:	
   987                           
   988                           ;Traductor.c: 146:             if(unidades == 9){
   989  0109  3009               	movlw	9
   990  010A  0676               	xorwf	_unidades,w
   991  010B  1D03               	btfss	3,2
   992  010C  290E               	goto	u831
   993  010D  290F               	goto	u830
   994  010E                     u831:	
   995  010E  2913               	goto	l1332
   996  010F                     u830:	
   997  010F                     l1330:	
   998                           
   999                           ;Traductor.c: 147:             ctrl++;
  1000  010F  3001               	movlw	1
  1001  0110  00AF               	movwf	??_main
  1002  0111  082F               	movf	??_main,w
  1003  0112  07A0               	addwf	_ctrl,f
  1004  0113                     l1332:	
  1005                           
  1006                           ;Traductor.c: 152:         contador = unidades + 10*ctrl;
  1007  0113  300A               	movlw	10
  1008  0114  00AF               	movwf	??_main
  1009  0115  082F               	movf	??_main,w
  1010  0116  00F4               	movwf	___bmul@multiplicand
  1011  0117  0820               	movf	_ctrl,w
  1012  0118  120A  118A  220D  120A  118A  	fcall	___bmul
  1013  011D  0776               	addwf	_unidades,w
  1014  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1015  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0120  00B0               	movwf	??_main+1
  1017  0121  0830               	movf	??_main+1,w
  1018  0122  00A3               	movwf	_contador
  1019  0123                     l1334:	
  1020                           
  1021                           ;Traductor.c: 153:         cambio = unidades;
  1022  0123  0876               	movf	_unidades,w
  1023  0124  00AF               	movwf	??_main
  1024  0125  082F               	movf	??_main,w
  1025  0126  00A2               	movwf	_cambio
  1026  0127  2853               	goto	l1280
  1027  0128  120A  118A  280C   	ljmp	start
  1028  012B                     __end_of_main:	
  1029                           
  1030                           	psect	text1
  1031  01EF                     __ptext1:	
  1032 ;; *************** function _spiInit *****************
  1033 ;; Defined at:
  1034 ;;		line 12 in file "SPI.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  sType           1    wreg     enum E1264
  1037 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1038 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1039 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  sType           1    4[COMMON] enum E1264
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       3       0       0       0
  1052 ;;      Locals:         1       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         1       3       0       0       0
  1055 ;;Total ram usage:        4 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    3
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _spiInit
  1067  01EF                     _spiInit:	
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1071                           ;spiInit@sType stored from wreg
  1072  01EF  00F4               	movwf	spiInit@sType
  1073  01F0                     l1242:	
  1074                           
  1075                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1076  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  1077  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  1078  01F2  1287               	bcf	7,5	;volatile
  1079                           
  1080                           ;SPI.c: 15:     if(sType & 0b00000100)
  1081  01F3  1D74               	btfss	spiInit@sType,2
  1082  01F4  29F6               	goto	u691
  1083  01F5  29F7               	goto	u690
  1084  01F6                     u691:	
  1085  01F6  29FF               	goto	l1248
  1086  01F7                     u690:	
  1087  01F7                     l1244:	
  1088                           
  1089                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1090  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1091  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1092  01F9  082E               	movf	spiInit@sTransmitEdge,w
  1093  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  1094  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  1095  01FC  0094               	movwf	20	;volatile
  1096  01FD                     l1246:	
  1097                           
  1098                           ;SPI.c: 18:         TRISC3 = 1;
  1099  01FD  1587               	bsf	7,3	;volatile
  1100                           
  1101                           ;SPI.c: 19:     }
  1102  01FE  2A07               	goto	l75
  1103  01FF                     l1248:	
  1104                           
  1105                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1106  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0201  082C               	movf	spiInit@sDataSample,w
  1109  0202  042E               	iorwf	spiInit@sTransmitEdge,w
  1110  0203  1683               	bsf	3,5	;RP0=1, select bank1
  1111  0204  1303               	bcf	3,6	;RP1=0, select bank1
  1112  0205  0094               	movwf	20	;volatile
  1113  0206                     l1250:	
  1114                           
  1115                           ;SPI.c: 23:         TRISC3 = 0;
  1116  0206  1187               	bcf	7,3	;volatile
  1117  0207                     l75:	
  1118                           ;SPI.c: 24:     }
  1119                           
  1120                           
  1121                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1122  0207  0874               	movf	spiInit@sType,w
  1123  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1125  020A  042D               	iorwf	spiInit@sClockIdle,w
  1126  020B  0094               	movwf	20	;volatile
  1127  020C                     l76:	
  1128  020C  0008               	return
  1129  020D                     __end_of_spiInit:	
  1130                           
  1131                           	psect	text2
  1132  022D                     __ptext2:	
  1133 ;; *************** function _recibe_caracter_usart *****************
  1134 ;; Defined at:
  1135 ;;		line 46 in file "USART.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      unsigned char 
  1142 ;; Registers used:
  1143 ;;		wreg
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          0       0       0       0       0
  1152 ;;      Totals:         0       0       0       0       0
  1153 ;;Total ram usage:        0 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    3
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _recibe_caracter_usart
  1165  022D                     _recibe_caracter_usart:	
  1166  022D                     l1108:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _recibe_caracter_usart: [wreg]
  1169                           
  1170  022D                     l229:	
  1171                           ;USART.c: 47:   while(!RCIF);
  1172                           
  1173  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1174  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1175  022F  1E8C               	btfss	12,5	;volatile
  1176  0230  2A32               	goto	u441
  1177  0231  2A33               	goto	u440
  1178  0232                     u441:	
  1179  0232  2A2D               	goto	l229
  1180  0233                     u440:	
  1181  0233                     l1110:	
  1182                           
  1183                           ;USART.c: 48:   return RCREG;
  1184  0233  081A               	movf	26,w	;volatile
  1185  0234                     l232:	
  1186  0234  0008               	return
  1187  0235                     __end_of_recibe_caracter_usart:	
  1188                           
  1189                           	psect	text3
  1190  01CE                     __ptext3:	
  1191 ;; *************** function _init_usart *****************
  1192 ;; Defined at:
  1193 ;;		line 16 in file "USART.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       0       0       0       0
  1208 ;;      Locals:         0       0       0       0       0
  1209 ;;      Temps:          0       0       0       0       0
  1210 ;;      Totals:         0       0       0       0       0
  1211 ;;Total ram usage:        0 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; Hardware stack levels required when called:    3
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           
  1222                           ;psect for function _init_usart
  1223  01CE                     _init_usart:	
  1224  01CE                     l1096:	
  1225                           ;incstack = 0
  1226                           ; Regs used in _init_usart: [wreg]
  1227                           
  1228                           
  1229                           ;USART.c: 17:      TRISCbits.TRISC7=1;
  1230  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  1231  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  1232  01D0  1787               	bsf	7,7	;volatile
  1233                           
  1234                           ;USART.c: 18:      TRISCbits.TRISC6=0;
  1235  01D1  1307               	bcf	7,6	;volatile
  1236                           
  1237                           ;USART.c: 20:      BAUDCTLbits.SCKP = 0;
  1238  01D2  1683               	bsf	3,5	;RP0=1, select bank3
  1239  01D3  1703               	bsf	3,6	;RP1=1, select bank3
  1240  01D4  1207               	bcf	7,4	;volatile
  1241                           
  1242                           ;USART.c: 21:      BAUDCTLbits.BRG16 = 0;
  1243  01D5  1187               	bcf	7,3	;volatile
  1244                           
  1245                           ;USART.c: 22:      BAUDCTLbits.ABDEN = 0;
  1246  01D6  1007               	bcf	7,0	;volatile
  1247                           
  1248                           ;USART.c: 24:      TXSTAbits.TXEN=1;
  1249  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  1250  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  1251  01D9  1698               	bsf	24,5	;volatile
  1252                           
  1253                           ;USART.c: 25:      TXSTAbits.SYNC=0;
  1254  01DA  1218               	bcf	24,4	;volatile
  1255                           
  1256                           ;USART.c: 26:      TXSTAbits.TX9=0;
  1257  01DB  1318               	bcf	24,6	;volatile
  1258                           
  1259                           ;USART.c: 27:      TXSTAbits.BRGH=1;
  1260  01DC  1518               	bsf	24,2	;volatile
  1261                           
  1262                           ;USART.c: 30:      RCSTAbits.SPEN=1;
  1263  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1264  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1265  01DF  1798               	bsf	24,7	;volatile
  1266                           
  1267                           ;USART.c: 31:      RCSTAbits.RX9=0;
  1268  01E0  1318               	bcf	24,6	;volatile
  1269                           
  1270                           ;USART.c: 32:      RCSTAbits.CREN=1;
  1271  01E1  1618               	bsf	24,4	;volatile
  1272  01E2                     l1098:	
  1273                           
  1274                           ;USART.c: 34:      SPBRG=25;
  1275  01E2  3019               	movlw	25
  1276  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  1277  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  1278  01E5  0099               	movwf	25	;volatile
  1279  01E6                     l1100:	
  1280                           
  1281                           ;USART.c: 36:      SYNC = 0;
  1282  01E6  1218               	bcf	24,4	;volatile
  1283  01E7                     l1102:	
  1284                           
  1285                           ;USART.c: 37:      SPEN = 1;
  1286  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1287  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1288  01E9  1798               	bsf	24,7	;volatile
  1289  01EA                     l1104:	
  1290                           
  1291                           ;USART.c: 38:      CREN = 1;
  1292  01EA  1618               	bsf	24,4	;volatile
  1293  01EB                     l1106:	
  1294                           
  1295                           ;USART.c: 39:      TXEN = 1;
  1296  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1297  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1298  01ED  1698               	bsf	24,5	;volatile
  1299  01EE                     l226:	
  1300  01EE  0008               	return
  1301  01EF                     __end_of_init_usart:	
  1302                           
  1303                           	psect	text4
  1304  020D                     __ptext4:	
  1305 ;; *************** function ___bmul *****************
  1306 ;; Defined at:
  1307 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  multiplier      1    wreg     unsigned char 
  1310 ;;  multiplicand    1    4[COMMON] unsigned char 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  multiplier      1    1[BANK0 ] unsigned char 
  1313 ;;  product         1    0[BANK0 ] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      unsigned char 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         1       0       0       0       0
  1324 ;;      Locals:         0       2       0       0       0
  1325 ;;      Temps:          1       0       0       0       0
  1326 ;;      Totals:         2       2       0       0       0
  1327 ;;Total ram usage:        4 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    3
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function ___bmul
  1339  020D                     ___bmul:	
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1343                           ;___bmul@multiplier stored from wreg
  1344  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1345  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1346  020F  00AD               	movwf	___bmul@multiplier
  1347  0210                     l1252:	
  1348  0210  01AC               	clrf	___bmul@product
  1349  0211                     l1254:	
  1350  0211  1C2D               	btfss	___bmul@multiplier,0
  1351  0212  2A14               	goto	u701
  1352  0213  2A15               	goto	u700
  1353  0214                     u701:	
  1354  0214  2A19               	goto	l1258
  1355  0215                     u700:	
  1356  0215                     l1256:	
  1357  0215  0874               	movf	___bmul@multiplicand,w
  1358  0216  00F5               	movwf	??___bmul
  1359  0217  0875               	movf	??___bmul,w
  1360  0218  07AC               	addwf	___bmul@product,f
  1361  0219                     l1258:	
  1362  0219  1003               	clrc
  1363  021A  0DF4               	rlf	___bmul@multiplicand,f
  1364  021B                     l1260:	
  1365  021B  1003               	clrc
  1366  021C  0CAD               	rrf	___bmul@multiplier,f
  1367  021D  082D               	movf	___bmul@multiplier,w
  1368  021E  1D03               	btfss	3,2
  1369  021F  2A21               	goto	u711
  1370  0220  2A22               	goto	u710
  1371  0221                     u711:	
  1372  0221  2A11               	goto	l1254
  1373  0222                     u710:	
  1374  0222                     l1262:	
  1375  0222  082C               	movf	___bmul@product,w
  1376  0223                     l356:	
  1377  0223  0008               	return
  1378  0224                     __end_of___bmul:	
  1379                           
  1380                           	psect	text5
  1381  012B                     __ptext5:	
  1382 ;; *************** function _isr *****************
  1383 ;; Defined at:
  1384 ;;		line 51 in file "Traductor.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         0       0       0       0       0
  1400 ;;      Temps:          3       0       0       0       0
