

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 22:54:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   732                           ;Slave_Sismo.c: 59:             BF = 0;
   733  005E  1683               	bsf	3,5	;RP0=1, select bank1
   734  005F  1303               	bcf	3,6	;RP1=0, select bank1
   735  0060  1014               	bcf	20,0	;volatile
   736                           
   737                           ;Slave_Sismo.c: 60:             SSPBUF = SISMO;
   738  0061  0874               	movf	_SISMO,w
   739  0062  1283               	bcf	3,5	;RP0=0, select bank0
   740  0063  1303               	bcf	3,6	;RP1=0, select bank0
   741  0064  0093               	movwf	19	;volatile
   742  0065                     i1l761:	
   743                           
   744                           ;Slave_Sismo.c: 61:             SSPCONbits.CKP = 1;
   745  0065  1614               	bsf	20,4	;volatile
   746                           
   747                           ;Slave_Sismo.c: 62:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   748  0066  30A6               	movlw	166
   749  0067  00F0               	movwf	??_ISR
   750  0068                     u16_27:	
   751  0068  0BF0               	decfsz	??_ISR,f
   752  0069  2868               	goto	u16_27
   753  006A  0000               	nop
   754  006B                     i1l51:	
   755                           ;Slave_Sismo.c: 63:             while(SSPSTATbits.BF);
   756                           
   757  006B  1683               	bsf	3,5	;RP0=1, select bank1
   758  006C  1303               	bcf	3,6	;RP1=0, select bank1
   759  006D  1814               	btfsc	20,0	;volatile
   760  006E  2870               	goto	u11_21
   761  006F  2871               	goto	u11_20
   762  0070                     u11_21:	
   763  0070  286B               	goto	i1l51
   764  0071                     u11_20:	
   765  0071                     i1l49:	
   766                           
   767                           ;Slave_Sismo.c: 66:         PIR1bits.SSPIF = 0;
   768  0071  1283               	bcf	3,5	;RP0=0, select bank0
   769  0072  1303               	bcf	3,6	;RP1=0, select bank0
   770  0073  118C               	bcf	12,3	;volatile
   771  0074                     i1l54:	
   772  0074  0872               	movf	??_ISR+2,w
   773  0075  008A               	movwf	10
   774  0076  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   775  0077  0083               	movwf	3
   776  0078  0EFE               	swapf	btemp,f
   777  0079  0E7E               	swapf	btemp,w
   778  007A  0009               	retfie
   779  007B                     __end_of_ISR:	
   780  007E                     btemp	set	126	;btemp
   781  007E                     wtemp0	set	126
   782                           
   783                           	psect	intentry
   784  0004                     __pintentry:	
   785                           ;incstack = 0
   786                           ; Regs used in _ISR: [wreg]
   787                           
   788  0004                     interrupt_function:	
   789  007E                     saved_w	set	btemp
   790  0004  00FE               	movwf	btemp
   791  0005  0E03               	swapf	3,w
   792  0006  00F1               	movwf	??_ISR+1
   793  0007  080A               	movf	10,w
   794  0008  00F2               	movwf	??_ISR+2
   795  0009  120A  118A  2816   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 28 22:54:27 2020

                       _z 0075               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                       l119 00B5                       l711 009D  
                     l721 00AF                       l713 00AB                       l723 00B2  
                     l715 00AC                       l717 00AD                       l719 00AE  
                     l771 008C                       l763 007B                       l773 0092  
                     l765 0083                       l775 0096                       l767 0085  
                     l777 0097                       l769 0086                       _GIE 005F  
                     _RD0 0040                       u120 0092                       u121 0091  
            __CFG_CPD$OFF 0000                       _ISR 0016              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      _PEIE 005E                      i1l51 006B  
                    i1l45 0050                      i1l46 003E                      i1l54 0074  
                    i1l49 0071                      u3_20 001C                      u3_21 001B  
                    u4_20 0021                      u4_21 0020                      u5_20 0025  
                    u5_21 0024                      u6_20 0032                      u6_21 0031  
                    u7_20 0036                      u7_21 0035                      u8_20 0044  
                    u8_21 0043                      u9_20 0054                      u9_21 0053  
            __CFG_WRT$OFF 0000                      _main 007B                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l731 001C                     i1l741 002B                     i1l733 0021  
                   i1l751 003D                     i1l743 002C                     i1l735 0025  
                   i1l761 0065                     i1l753 0044                     i1l745 0032  
                   i1l737 0029                     i1l729 0016                     i1l755 0054  
                   i1l747 0036                     i1l739 002A                     i1l757 0058  
                   i1l749 003C                     i1l759 005E                     u10_20 0058  
                   u10_21 0057                     u11_20 0071                     u11_21 0070  
                   u15_27 004C                     u16_27 0068                     _SISMO 0074  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 009C                    ??_main 0074  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0012  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A     I2C_Slave_Init@address 0073  
              __pmaintext 007B                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 009C                   __ptext2 0016  
            __size_of_ISR 0065      end_of_initialization 0012            _I2C_Slave_Init 009C  
               _PORTBbits 0006                 _TRISCbits 0087    __end_of_I2C_Slave_Init 00B6  
     start_initialization 000F               __end_of_ISR 007B  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0074                 ___latbits 0002  
       interrupt_function 0004                  _PIR1bits 000C                  _eleccion 0076  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073             __size_of_main 0021  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
